entry_time,exit_time,side,exit_reason,R,pnl_equity_pct
2019-09-19 03:15:00+00:00,2019-09-19 03:20:00+00:00,SHORT,TP,2.9090909090909416,1.3712665226398562
2019-09-21 12:45:00+00:00,2019-09-21 12:50:00+00:00,SHORT,SL,-1.0,-0.6486157648194157
2019-09-23 14:30:00+00:00,2019-09-23 14:45:00+00:00,SHORT,SL,-1.0,-0.6456312593480814
2019-09-23 22:20:00+00:00,2019-09-23 22:25:00+00:00,SHORT,SL,-1.0,-0.5993080944429612
2019-09-24 18:45:00+00:00,2019-09-24 18:50:00+00:00,SHORT,TRAIL,12.924058135095468,6.371137894759904
2019-09-26 15:50:00+00:00,2019-09-26 15:55:00+00:00,SHORT,TRAIL,0.7713659417834743,0.3292841755763186
2019-09-30 04:30:00+00:00,2019-09-30 04:45:00+00:00,SHORT,TRAIL,1.272224595687044,0.5488999733211449
2019-10-03 14:30:00+00:00,2019-10-03 14:40:00+00:00,SHORT,TRAIL,1.2107791941961963,0.48998728825949933
2019-10-06 07:00:00+00:00,2019-10-06 07:15:00+00:00,SHORT,TRAIL,0.7442780206605499,0.23203392350019328
2019-10-06 18:45:00+00:00,2019-10-06 19:50:00+00:00,SHORT,SL,-1.0,-0.5884442665891535
2019-10-13 16:30:00+00:00,2019-10-13 16:45:00+00:00,LONG,SL,-1.0,-0.6788836414694348
2019-10-15 16:15:00+00:00,2019-10-15 22:15:00+00:00,SHORT,TIME,0.5807202904228824,0.19202955729132287
2019-10-16 12:30:00+00:00,2019-10-16 12:35:00+00:00,SHORT,TRAIL,0.8278522165908875,0.2849128970377842
2019-10-18 05:45:00+00:00,2019-10-18 06:00:00+00:00,SHORT,TRAIL,0.9964083651680503,0.3750785240135391
2019-10-23 12:45:00+00:00,2019-10-23 12:50:00+00:00,SHORT,TRAIL,4.083608014771988,1.97435265839324
2019-10-23 16:00:00+00:00,2019-10-23 16:05:00+00:00,SHORT,SL,-1.0,-0.5652486123536167
2019-10-26 01:10:00+00:00,2019-10-26 01:15:00+00:00,LONG,SL,-1.0,-0.5370087667615869
2019-10-27 16:40:00+00:00,2019-10-27 17:10:00+00:00,LONG,SL,-1.0,-0.5407936044123828
2019-11-04 20:30:00+00:00,2019-11-04 20:35:00+00:00,LONG,TRAIL,2.5966830795600893,1.1777908713777152
2019-11-08 13:25:00+00:00,2019-11-08 13:30:00+00:00,SHORT,TRAIL,3.969532035598176,1.856893846922814
2019-11-11 09:25:00+00:00,2019-11-11 09:35:00+00:00,SHORT,BE,0.0,-0.10532890367007613
2019-11-12 15:20:00+00:00,2019-11-12 15:30:00+00:00,SHORT,SL,-1.0,-0.6228614711308943
2019-11-14 08:00:00+00:00,2019-11-14 08:05:00+00:00,SHORT,SL,-1.0,-0.6920626282580215
2019-11-15 14:30:00+00:00,2019-11-15 14:35:00+00:00,SHORT,BE,0.0,-0.1287154729054248
2019-11-18 17:30:00+00:00,2019-11-18 18:10:00+00:00,SHORT,TRAIL,1.1539289999613773,0.41134436152850373
2019-11-21 09:00:00+00:00,2019-11-21 09:20:00+00:00,SHORT,TRAIL,1.6293148761824074,0.66638609648687
2019-11-21 14:40:00+00:00,2019-11-21 14:55:00+00:00,SHORT,TRAIL,0.8145125887532273,0.2725936130869854
2019-11-22 09:15:00+00:00,2019-11-22 09:20:00+00:00,SHORT,SL,-1.0,-0.5628662237390586
2019-11-22 14:05:00+00:00,2019-11-22 14:10:00+00:00,SHORT,BE,0.0,-0.04546139856758699
2019-11-24 14:45:00+00:00,2019-11-24 14:50:00+00:00,SHORT,TRAIL,0.7735503914358158,0.3082175349536333
2019-11-25 00:25:00+00:00,2019-11-25 00:35:00+00:00,SHORT,SL,-1.0,-0.5650482852355533
2019-11-25 05:20:00+00:00,2019-11-25 06:40:00+00:00,SHORT,SL,-1.0,-0.5491602157293951
2019-11-29 14:15:00+00:00,2019-11-29 16:00:00+00:00,LONG,BE,0.0,-0.06604035778582007
2019-12-04 00:45:00+00:00,2019-12-04 01:00:00+00:00,SHORT,TRAIL,1.9663048841469828,0.8690539308534205
2019-12-12 01:55:00+00:00,2019-12-12 02:00:00+00:00,SHORT,SL,-1.0,-0.6332150462475943
2019-12-14 11:30:00+00:00,2019-12-14 11:35:00+00:00,SHORT,SL,-1.0,-0.7191156804940602
2019-12-14 15:25:00+00:00,2019-12-14 15:30:00+00:00,SHORT,SL,-1.0,-0.6954383155644253
2019-12-16 18:45:00+00:00,2019-12-16 18:50:00+00:00,SHORT,TRAIL,2.642554184705737,1.2139465791371957
2019-12-17 13:45:00+00:00,2019-12-17 13:50:00+00:00,SHORT,TRAIL,1.3708739333416613,0.5509794213759239
2019-12-17 19:30:00+00:00,2019-12-17 19:35:00+00:00,SHORT,SL,-1.0,-0.6133026298505556
2019-12-22 16:15:00+00:00,2019-12-22 16:40:00+00:00,LONG,BE,0.0,-0.168455913649739
2019-12-22 23:40:00+00:00,2019-12-23 00:00:00+00:00,LONG,TRAIL,1.6849224066444228,0.739101500006521
2019-12-26 19:30:00+00:00,2019-12-26 19:40:00+00:00,LONG,SL,-1.0,-0.6286022920230903
2019-12-29 16:15:00+00:00,2019-12-29 16:20:00+00:00,LONG,SL,-1.0,-0.6947102319090693
2019-12-29 20:00:00+00:00,2019-12-29 20:20:00+00:00,LONG,TRAIL,1.631069600434547,0.6379629523297287
2020-01-02 17:00:00+00:00,2020-01-02 17:05:00+00:00,SHORT,TRAIL,4.072549449147381,1.8791319267713569
2020-01-05 01:30:00+00:00,2020-01-05 01:40:00+00:00,LONG,TRAIL,1.4888226855071618,0.6037756581169722
2020-01-06 02:25:00+00:00,2020-01-06 02:55:00+00:00,LONG,TRAIL,0.8055435997726254,0.2791281903706003
2020-01-06 22:45:00+00:00,2020-01-06 23:05:00+00:00,LONG,TRAIL,0.8235228788647991,0.30025204687292983
2020-01-07 18:25:00+00:00,2020-01-07 18:30:00+00:00,LONG,BE,0.0,-0.08922731657955418
2020-01-08 00:00:00+00:00,2020-01-08 00:05:00+00:00,LONG,TRAIL,0.6503896228436834,0.24766743317346773
2020-01-10 23:50:00+00:00,2020-01-11 02:05:00+00:00,LONG,BE,0.0,-0.06951557978297601
2020-01-14 00:45:00+00:00,2020-01-14 00:50:00+00:00,LONG,TRAIL,3.2799178404095115,1.4893767852745896
2020-01-14 04:00:00+00:00,2020-01-14 05:50:00+00:00,LONG,BE,0.0,-0.09054110951351013
2020-01-14 14:15:00+00:00,2020-01-14 14:25:00+00:00,LONG,TRAIL,0.6271540150380343,0.20544658358299211
2020-01-14 17:45:00+00:00,2020-01-14 18:30:00+00:00,LONG,SL,-1.0,-0.5605377764251336
2020-01-19 01:15:00+00:00,2020-01-19 01:30:00+00:00,LONG,TRAIL,2.7099883017421846,1.2311105458377687
2020-01-23 13:35:00+00:00,2020-01-23 19:35:00+00:00,SHORT,TIME,-0.22349877030966986,-0.21064190567202168
2020-01-27 19:00:00+00:00,2020-01-27 19:20:00+00:00,LONG,TRAIL,2.2186292451595278,0.9838861684888718
2020-01-28 00:35:00+00:00,2020-01-28 00:45:00+00:00,LONG,TRAIL,0.6226467510027922,0.20084929836398743
2020-01-28 23:45:00+00:00,2020-01-28 23:55:00+00:00,LONG,TP,2.909090909090894,1.3766831587679824
2020-01-30 17:30:00+00:00,2020-01-30 17:35:00+00:00,LONG,SL,-1.0,-0.5930815131239033
2020-02-03 01:45:00+00:00,2020-02-03 01:55:00+00:00,LONG,BE,0.0,-0.09896040562657767
2020-02-05 12:15:00+00:00,2020-02-05 14:10:00+00:00,LONG,BE,0.0,-0.12906094426032258
2020-02-05 18:00:00+00:00,2020-02-05 18:05:00+00:00,LONG,BE,0.0,-0.13424143539654368
2020-02-09 04:00:00+00:00,2020-02-09 04:10:00+00:00,LONG,TRAIL,1.2143123545822891,0.46187256189160925
2020-02-24 18:00:00+00:00,2020-02-24 18:10:00+00:00,SHORT,BE,0.0,-0.11186334554016318
2020-02-25 16:00:00+00:00,2020-02-25 16:05:00+00:00,SHORT,SL,-1.0,-0.5887896648290656
2020-02-26 14:20:00+00:00,2020-02-26 14:25:00+00:00,SHORT,SL,-1.0,-0.5710603386387938
2020-02-28 12:35:00+00:00,2020-02-28 12:40:00+00:00,SHORT,SL,-1.0,-0.5715633701190408
2020-03-08 15:15:00+00:00,2020-03-08 15:25:00+00:00,SHORT,TRAIL,0.7573551918203891,0.2679879098943508
2020-03-08 23:40:00+00:00,2020-03-08 23:45:00+00:00,SHORT,TRAIL,0.9764123301777029,0.3984242415617849
2020-03-09 04:10:00+00:00,2020-03-09 04:15:00+00:00,SHORT,TRAIL,0.6597034935672543,0.26009521748242076
2020-03-12 07:15:00+00:00,2020-03-12 08:15:00+00:00,SHORT,TRAIL,0.6380754396674425,0.2639653059634296
2020-03-12 23:20:00+00:00,2020-03-12 23:25:00+00:00,SHORT,TRAIL,2.01255861544951,0.9908020527465251
2020-03-16 10:15:00+00:00,2020-03-16 10:55:00+00:00,SHORT,TRAIL,1.4791939200978497,0.7178910893090706
2020-04-01 23:45:00+00:00,2020-04-02 00:00:00+00:00,LONG,TRAIL,0.899291250162327,0.3938861374791659
2020-04-02 16:15:00+00:00,2020-04-02 17:00:00+00:00,LONG,TRAIL,6.347450724864157,3.1081672493609553
2020-04-06 06:30:00+00:00,2020-04-06 06:40:00+00:00,LONG,TRAIL,0.8908891163535467,0.3566203271971615
2020-04-16 00:15:00+00:00,2020-04-16 00:20:00+00:00,SHORT,TRAIL,1.2797667364581997,0.5421125450434459
2020-04-18 14:00:00+00:00,2020-04-18 15:05:00+00:00,LONG,BE,0.0,-0.11707484984623936
2020-04-23 13:45:00+00:00,2020-04-23 14:00:00+00:00,LONG,TRAIL,1.7871731115239229,0.7783886893959749
2020-04-27 00:15:00+00:00,2020-04-27 00:35:00+00:00,LONG,BE,0.0,-0.11795018248316433
2020-04-29 02:30:00+00:00,2020-04-29 03:55:00+00:00,LONG,TRAIL,0.7092108213925431,0.21910685342427536
2020-04-29 10:15:00+00:00,2020-04-29 10:25:00+00:00,LONG,TRAIL,3.125433860812565,1.4492346854476614
2020-04-29 16:05:00+00:00,2020-04-29 16:25:00+00:00,LONG,BE,0.0,-0.0842076026571102
2020-04-30 03:30:00+00:00,2020-04-30 03:35:00+00:00,LONG,TRAIL,0.7771647954296582,0.3313536904564952
2020-05-03 01:00:00+00:00,2020-05-03 01:30:00+00:00,LONG,SL,-1.0,-0.5992186883471469
2020-05-06 12:00:00+00:00,2020-05-06 12:15:00+00:00,LONG,SL,-1.0,-0.585209716767231
2020-05-07 17:00:00+00:00,2020-05-07 17:05:00+00:00,LONG,BE,0.0,-0.07876122033367841
2020-05-07 23:30:00+00:00,2020-05-08 00:00:00+00:00,LONG,SL,-1.0,-0.5648322537081797
2020-05-11 18:15:00+00:00,2020-05-11 18:25:00+00:00,SHORT,SL,-1.0,-0.5323419134582222
2020-05-14 09:50:00+00:00,2020-05-14 10:00:00+00:00,LONG,TRAIL,1.0442861428549364,0.4446451423915295
2020-05-18 01:30:00+00:00,2020-05-18 02:25:00+00:00,LONG,SL,-1.0,-0.5890177336553779
2020-05-21 18:05:00+00:00,2020-05-21 18:10:00+00:00,SHORT,SL,-1.0,-0.5701157954837371
2020-05-24 13:45:00+00:00,2020-05-24 14:00:00+00:00,SHORT,TRAIL,0.6012179638864629,0.17536972959784097
2020-05-24 23:30:00+00:00,2020-05-24 23:35:00+00:00,SHORT,TRAIL,2.007196035481466,0.9084235996369552
2020-05-30 22:45:00+00:00,2020-05-30 22:55:00+00:00,LONG,TRAIL,1.1619312751641235,0.4793437043976465
2020-06-01 23:15:00+00:00,2020-06-01 23:20:00+00:00,LONG,TP,2.909090909090876,1.3900053666382979
2020-06-04 15:55:00+00:00,2020-06-04 16:00:00+00:00,LONG,BE,0.0,-0.11675679665081093
2020-06-09 00:15:00+00:00,2020-06-09 00:20:00+00:00,LONG,SL,-1.0,-0.6251740405736902
2020-06-10 18:45:00+00:00,2020-06-10 18:50:00+00:00,LONG,TRAIL,2.7966870892077313,1.2459017689558627
2020-06-14 22:15:00+00:00,2020-06-14 22:25:00+00:00,SHORT,TRAIL,0.9074261032135011,0.2696924326882405
2020-06-15 03:25:00+00:00,2020-06-15 03:40:00+00:00,SHORT,TRAIL,0.8074693157779784,0.2856278427213199
2020-06-17 20:00:00+00:00,2020-06-17 20:05:00+00:00,SHORT,TRAIL,2.023387655900003,0.8640779324480072
2020-06-18 21:15:00+00:00,2020-06-18 21:20:00+00:00,SHORT,SL,-1.0,-0.6495539084755396
2020-06-22 21:00:00+00:00,2020-06-22 21:05:00+00:00,LONG,TRAIL,2.512666858980142,1.0826759731723798
2020-06-25 03:45:00+00:00,2020-06-25 03:50:00+00:00,SHORT,SL,-1.0,-0.6071280022050505
2020-06-26 14:35:00+00:00,2020-06-26 15:00:00+00:00,SHORT,SL,-1.0,-0.6155081830687017
2020-06-27 19:45:00+00:00,2020-06-27 19:50:00+00:00,SHORT,TRAIL,5.240262908369846,2.479569043894614
2020-07-02 16:35:00+00:00,2020-07-02 16:40:00+00:00,SHORT,BE,0.0,-0.1252651259158304
2020-07-05 10:00:00+00:00,2020-07-05 12:25:00+00:00,SHORT,BE,0.0,-0.26080094490501526
2020-07-05 21:30:00+00:00,2020-07-05 21:35:00+00:00,SHORT,SL,-1.0,-0.7223081975435903
2020-07-08 14:00:00+00:00,2020-07-08 14:05:00+00:00,LONG,TRAIL,2.0113999555920525,0.8300821714689985
2020-07-15 19:00:00+00:00,2020-07-15 19:30:00+00:00,SHORT,SL,-1.0,-0.7606824615791425
2020-07-16 09:15:00+00:00,2020-07-16 09:20:00+00:00,SHORT,SL,-1.0,-0.706824271817872
2020-07-21 12:15:00+00:00,2020-07-21 12:20:00+00:00,LONG,SL,-1.0,-0.7332076776171393
2020-07-22 22:45:00+00:00,2020-07-22 22:55:00+00:00,LONG,TRAIL,1.938424951603652,0.7691458646223988
2020-07-23 16:55:00+00:00,2020-07-23 17:00:00+00:00,LONG,TRAIL,1.3781433350263403,0.5010865377857137
2020-07-26 10:00:00+00:00,2020-07-26 10:05:00+00:00,LONG,TRAIL,16.199408311107305,7.911733347948136
2020-07-27 03:50:00+00:00,2020-07-27 03:55:00+00:00,LONG,SL,-1.0,-0.6187038540954545
2020-07-27 13:55:00+00:00,2020-07-27 14:05:00+00:00,LONG,SL,-1.0,-0.5914402350446512
2020-07-27 17:20:00+00:00,2020-07-27 19:35:00+00:00,LONG,SL,-1.0,-0.5497762356975838
2020-07-31 15:45:00+00:00,2020-07-31 16:00:00+00:00,LONG,TRAIL,0.6175564200060928,0.19547774801908943
2020-08-01 06:00:00+00:00,2020-08-01 06:20:00+00:00,LONG,TRAIL,1.162325988238903,0.49238567464312893
2020-08-05 13:25:00+00:00,2020-08-05 13:45:00+00:00,LONG,SL,-1.0,-0.6182819118364614
2020-08-10 02:15:00+00:00,2020-08-10 02:30:00+00:00,LONG,TRAIL,2.30032350692303,1.0359037465527465
2020-08-17 13:30:00+00:00,2020-08-17 13:35:00+00:00,LONG,TRAIL,0.8445490609376396,0.3252130585925975
2020-08-21 21:15:00+00:00,2020-08-21 21:35:00+00:00,SHORT,BE,0.0,-0.13810303702120894
2020-08-25 08:30:00+00:00,2020-08-25 08:35:00+00:00,SHORT,SL,-1.0,-0.6852952826928509
2020-08-25 12:15:00+00:00,2020-08-25 12:30:00+00:00,SHORT,BE,0.0,-0.1750718293097133
2020-08-25 16:55:00+00:00,2020-08-25 17:45:00+00:00,SHORT,TRAIL,1.7545089730442598,0.7549877161186546
2020-08-27 17:00:00+00:00,2020-08-27 17:05:00+00:00,SHORT,BE,0.0,-0.10213476759842934
2020-08-31 13:15:00+00:00,2020-08-31 13:35:00+00:00,LONG,BE,0.0,-0.18186859719977944
2020-09-01 06:25:00+00:00,2020-09-01 07:05:00+00:00,LONG,TRAIL,1.8162644440805813,0.7442596155298797
2020-09-01 16:00:00+00:00,2020-09-01 17:10:00+00:00,LONG,SL,-1.0,-0.6376066516812257
2020-09-03 12:15:00+00:00,2020-09-03 12:25:00+00:00,SHORT,TRAIL,5.2970871930604835,2.577357937722721
2020-09-03 15:35:00+00:00,2020-09-03 15:40:00+00:00,SHORT,SL,-1.0,-0.558503593175412
2020-09-03 23:30:00+00:00,2020-09-03 23:35:00+00:00,SHORT,TRAIL,2.3292869186694602,1.114626477520788
2020-09-05 18:50:00+00:00,2020-09-05 18:55:00+00:00,SHORT,SL,-1.0,-0.5517417448115771
2020-09-07 12:15:00+00:00,2020-09-07 12:20:00+00:00,SHORT,SL,-1.0,-0.5882577125967117
2020-09-15 11:05:00+00:00,2020-09-15 11:20:00+00:00,LONG,SL,-1.0,-0.6154150079471448
2020-09-19 12:00:00+00:00,2020-09-19 12:05:00+00:00,LONG,TRAIL,0.7018877128274299,0.18913692137502267
2020-09-23 19:15:00+00:00,2020-09-23 19:25:00+00:00,SHORT,TRAIL,1.4012551478871063,0.5381914934753724
2020-09-28 00:15:00+00:00,2020-09-28 00:40:00+00:00,LONG,TRAIL,1.6245787933514035,0.6692545658130664
2020-10-08 09:00:00+00:00,2020-10-08 09:05:00+00:00,SHORT,SL,-1.0,-0.7411365731999855
2020-10-08 15:00:00+00:00,2020-10-08 15:25:00+00:00,LONG,SL,-1.0,-0.6200796551157874
2020-10-10 02:15:00+00:00,2020-10-10 02:20:00+00:00,LONG,TRAIL,6.648709725398471,3.1899185799279897
2020-10-12 13:45:00+00:00,2020-10-12 13:50:00+00:00,LONG,TRAIL,0.6748949439736914,0.1832527155661323
2020-10-15 19:10:00+00:00,2020-10-15 19:15:00+00:00,LONG,SL,-1.0,-0.6657723978148161
2020-10-19 13:15:00+00:00,2020-10-19 13:25:00+00:00,LONG,TRAIL,2.2954757740914813,0.9719479820219659
2020-10-20 14:20:00+00:00,2020-10-20 14:25:00+00:00,LONG,SL,-1.0,-0.6118428942518414
2020-10-20 17:45:00+00:00,2020-10-20 17:50:00+00:00,LONG,SL,-1.0,-0.6110378509126303
2020-10-21 13:50:00+00:00,2020-10-21 14:20:00+00:00,LONG,TRAIL,5.293440816489667,2.544987916321687
2020-10-21 22:15:00+00:00,2020-10-21 22:20:00+00:00,LONG,SL,-1.0,-0.5845540870603095
2020-10-24 15:00:00+00:00,2020-10-24 15:10:00+00:00,LONG,SL,-1.0,-0.6342993831765915
2020-10-26 14:00:00+00:00,2020-10-26 14:30:00+00:00,LONG,SL,-1.0,-0.6523816647293943
2020-10-27 15:45:00+00:00,2020-10-27 15:55:00+00:00,LONG,TRAIL,0.6315593239921842,0.2072394616582764
2020-10-31 10:00:00+00:00,2020-10-31 10:05:00+00:00,LONG,TRAIL,2.226751935565198,1.0238879400475123
2020-11-05 12:45:00+00:00,2020-11-05 13:35:00+00:00,LONG,BE,0.0,-0.07849050098869399
2020-11-05 22:30:00+00:00,2020-11-05 23:10:00+00:00,LONG,TRAIL,1.6296659469111388,0.7519898646662458
2020-11-11 17:45:00+00:00,2020-11-11 17:50:00+00:00,LONG,SL,-1.0,-0.5997853250719553
2020-11-16 16:15:00+00:00,2020-11-16 16:20:00+00:00,LONG,TRAIL,0.7632474052403228,0.26374296657672197
2020-11-16 19:30:00+00:00,2020-11-16 21:45:00+00:00,LONG,SL,-1.0,-0.6075952985163616
2020-11-17 15:30:00+00:00,2020-11-17 15:55:00+00:00,LONG,TRAIL,0.645455577970569,0.2220290728158831
2020-11-18 04:30:00+00:00,2020-11-18 04:45:00+00:00,LONG,TRAIL,0.9567191465903142,0.4024817765670664
2020-11-24 09:45:00+00:00,2020-11-24 10:05:00+00:00,LONG,BE,0.0,-0.06990412884604341
2020-11-24 15:00:00+00:00,2020-11-24 16:25:00+00:00,LONG,SL,-1.0,-0.5647370466195657
2020-11-30 14:00:00+00:00,2020-11-30 14:05:00+00:00,LONG,TRAIL,1.5145739452070393,0.6707532556497182
2020-12-09 01:10:00+00:00,2020-12-09 01:15:00+00:00,SHORT,SL,-1.0,-0.5731372459208871
2020-12-09 08:30:00+00:00,2020-12-09 08:35:00+00:00,SHORT,BE,0.0,-0.07463535609689914
2020-12-10 15:15:00+00:00,2020-12-10 15:45:00+00:00,SHORT,SL,-1.0,-0.5866194260782646
2020-12-11 03:10:00+00:00,2020-12-11 03:15:00+00:00,SHORT,SL,-1.0,-0.5782634218887603
2020-12-16 13:40:00+00:00,2020-12-16 13:45:00+00:00,LONG,TRAIL,4.8630185374584896,2.3235777284517383
2020-12-16 22:00:00+00:00,2020-12-16 22:15:00+00:00,LONG,TRAIL,1.728566906958124,0.7851338035797144
2020-12-17 02:40:00+00:00,2020-12-17 03:20:00+00:00,LONG,BE,0.0,-0.06529503729379581
2020-12-17 08:00:00+00:00,2020-12-17 08:15:00+00:00,LONG,TRAIL,0.9961930285574776,0.4340871872814476
2020-12-19 16:00:00+00:00,2020-12-19 16:10:00+00:00,LONG,BE,0.0,-0.07108817607518285
2020-12-23 13:20:00+00:00,2020-12-23 13:25:00+00:00,LONG,SL,-1.0,-0.5549703360669611
2020-12-25 11:30:00+00:00,2020-12-25 11:35:00+00:00,LONG,TRAIL,2.6979239525152754,1.2650466708283674
2020-12-26 20:45:00+00:00,2020-12-26 20:55:00+00:00,LONG,TRAIL,0.9680879433313168,0.4151446316505671
2021-01-02 12:45:00+00:00,2021-01-02 13:15:00+00:00,LONG,TRAIL,0.9298729948554921,0.3890384718212631
2021-01-02 16:30:00+00:00,2021-01-02 16:40:00+00:00,LONG,TRAIL,0.7482838359292041,0.3220316717939499
2021-01-06 21:00:00+00:00,2021-01-07 00:00:00+00:00,LONG,TRAIL,0.9077986525331969,0.4170163769405915
2021-01-21 10:10:00+00:00,2021-01-21 10:30:00+00:00,SHORT,SL,-1.0,-0.5393810173427461
2021-01-21 14:40:00+00:00,2021-01-21 14:45:00+00:00,SHORT,SL,-1.0,-0.5307215088353379
2021-01-22 00:30:00+00:00,2021-01-22 01:30:00+00:00,SHORT,BE,0.0,-0.026523643136437798
2021-02-06 03:15:00+00:00,2021-02-06 03:25:00+00:00,LONG,SL,-1.0,-0.5528265662376723
