entry_time,exit_time,side,exit_reason,R,pnl_equity_pct
2021-02-08 13:00:00+00:00,2021-02-08 13:05:00+00:00,LONG,TRAIL,3.507851345722459,1.7145840301022828
2021-02-08 23:10:00+00:00,2021-02-08 23:25:00+00:00,LONG,TRAIL,2.0521111944698274,0.9829425841281976
2021-02-16 12:30:00+00:00,2021-02-16 12:35:00+00:00,LONG,SL,-1.0,-0.5595698787085526
2021-02-19 16:30:00+00:00,2021-02-19 16:50:00+00:00,LONG,TRAIL,0.6653307892715343,0.25627362034593937
2021-02-19 21:10:00+00:00,2021-02-19 21:45:00+00:00,LONG,SL,-1.0,-0.5578230122462987
2021-02-25 23:45:00+00:00,2021-02-26 00:50:00+00:00,SHORT,TRAIL,0.8311925142904825,0.3774913729288151
2021-02-26 07:45:00+00:00,2021-02-26 08:00:00+00:00,SHORT,SL,-1.0,-0.5306079628880891
2021-02-28 06:10:00+00:00,2021-02-28 06:15:00+00:00,SHORT,SL,-1.0,-0.5404868247884707
2021-03-22 21:00:00+00:00,2021-03-22 22:00:00+00:00,SHORT,TRAIL,0.6309973368938219,0.26135502496331264
2021-03-24 22:15:00+00:00,2021-03-24 22:20:00+00:00,SHORT,TRAIL,0.9682917926754375,0.4262098353722935
2021-03-29 09:45:00+00:00,2021-03-29 09:55:00+00:00,LONG,TRAIL,0.6713230782295802,0.25010703172133875
2021-04-10 04:30:00+00:00,2021-04-10 04:55:00+00:00,LONG,TRAIL,1.708740556779754,0.7725127703516632
2021-04-13 08:15:00+00:00,2021-04-13 08:20:00+00:00,LONG,TRAIL,2.2633167900872992,1.0359602150152274
2021-04-18 03:10:00+00:00,2021-04-18 03:15:00+00:00,SHORT,TRAIL,1.1864598308167262,0.5195291162017146
2021-04-19 15:45:00+00:00,2021-04-19 16:00:00+00:00,SHORT,SL,-1.0,-0.5547713481763795
2021-04-22 00:15:00+00:00,2021-04-22 00:20:00+00:00,SHORT,SL,-1.0,-0.5628744172372944
2021-04-22 20:45:00+00:00,2021-04-22 21:05:00+00:00,SHORT,TRAIL,1.3588608676077187,0.6312529524105756
2021-04-23 01:45:00+00:00,2021-04-23 01:50:00+00:00,SHORT,BE,0.0,-0.042304056899889045
2021-04-23 07:40:00+00:00,2021-04-23 08:55:00+00:00,SHORT,SL,-1.0,-0.5360347568776039
2021-04-25 21:30:00+00:00,2021-04-25 21:40:00+00:00,SHORT,TRAIL,0.9299896690643263,0.39986842693619495
2021-04-30 15:30:00+00:00,2021-04-30 15:50:00+00:00,LONG,TRAIL,0.8273046637933034,0.33086037226595166
2021-05-12 16:00:00+00:00,2021-05-12 16:05:00+00:00,SHORT,SL,-1.0,-0.5722710873089029
2021-05-12 22:15:00+00:00,2021-05-12 22:30:00+00:00,SHORT,TRAIL,0.7580038257293815,0.33447404760696053
2021-05-15 10:25:00+00:00,2021-05-15 10:50:00+00:00,SHORT,SL,-1.0,-0.5537924997377938
2021-05-16 18:30:00+00:00,2021-05-16 18:35:00+00:00,SHORT,SL,-1.0,-0.5454853043096409
2021-05-17 03:20:00+00:00,2021-05-17 04:00:00+00:00,SHORT,TRAIL,0.8497125424186188,0.38795762201957246
2021-05-19 02:15:00+00:00,2021-05-19 04:20:00+00:00,SHORT,TRAIL,0.762562544610696,0.34571109918580295
2021-05-19 12:45:00+00:00,2021-05-19 12:50:00+00:00,SHORT,TRAIL,3.3981987164744774,1.6768335716217075
2021-05-21 15:00:00+00:00,2021-05-21 15:05:00+00:00,SHORT,SL,-1.0,-0.5215683174768794
2021-05-21 21:15:00+00:00,2021-05-21 21:20:00+00:00,SHORT,BE,0.0,-0.020752907884170113
2021-05-23 12:45:00+00:00,2021-05-23 12:50:00+00:00,SHORT,SL,-1.0,-0.5228260691961667
2021-05-23 16:10:00+00:00,2021-05-23 16:50:00+00:00,SHORT,BE,0.0,-0.021556669319967373
2021-05-28 09:00:00+00:00,2021-05-28 09:35:00+00:00,SHORT,TRAIL,0.732072665334547,0.327187152121272
2021-06-07 21:00:00+00:00,2021-06-07 21:10:00+00:00,SHORT,TRAIL,1.8227940993654261,0.8532944630743141
2021-06-08 02:40:00+00:00,2021-06-08 02:45:00+00:00,SHORT,TRAIL,0.7463014556456762,0.32428663553116843
2021-06-13 20:15:00+00:00,2021-06-13 20:50:00+00:00,LONG,TP,2.909090909090904,1.3996630469589588
2021-06-14 01:30:00+00:00,2021-06-14 01:45:00+00:00,LONG,SL,-1.0,-0.5664629591349861
2021-06-18 18:45:00+00:00,2021-06-18 20:15:00+00:00,SHORT,SL,-1.0,-0.5584399413727539
2021-06-20 10:30:00+00:00,2021-06-20 10:40:00+00:00,SHORT,SL,-1.0,-0.5588097688579943
2021-06-21 06:30:00+00:00,2021-06-21 06:40:00+00:00,SHORT,TRAIL,0.779346109778398,0.3503278299041041
2021-06-21 11:20:00+00:00,2021-06-21 11:35:00+00:00,SHORT,SL,-1.0,-0.5294030388955548
2021-06-22 13:50:00+00:00,2021-06-22 13:55:00+00:00,SHORT,SL,-1.0,-0.5259846461541342
2021-06-25 15:05:00+00:00,2021-06-25 15:30:00+00:00,SHORT,SL,-1.0,-0.5491674977386127
2021-07-08 07:40:00+00:00,2021-07-08 07:55:00+00:00,SHORT,TRAIL,0.8697390208052048,0.35526564179659104
2021-07-12 19:30:00+00:00,2021-07-12 19:35:00+00:00,SHORT,SL,-1.0,-0.5943038750033683
2021-07-14 03:30:00+00:00,2021-07-14 04:10:00+00:00,SHORT,TRAIL,0.8167548364307585,0.3239476715227229
2021-07-15 13:25:00+00:00,2021-07-15 13:30:00+00:00,SHORT,SL,-1.0,-0.5840678210526132
2021-07-19 12:45:00+00:00,2021-07-19 13:00:00+00:00,SHORT,TRAIL,1.4437461954694042,0.6292920530396774
2021-07-20 03:30:00+00:00,2021-07-20 03:35:00+00:00,SHORT,TRAIL,1.2257117995848918,0.5355935719909188
2021-07-23 23:30:00+00:00,2021-07-24 00:00:00+00:00,LONG,TRAIL,1.2837492470945995,0.5409478532196705
2021-07-26 00:15:00+00:00,2021-07-26 00:50:00+00:00,LONG,TRAIL,2.4209364876495463,1.128244791222449
2021-07-30 23:50:00+00:00,2021-07-31 00:00:00+00:00,LONG,BE,0.0,-0.06373798573152205
2021-08-05 18:00:00+00:00,2021-08-05 19:35:00+00:00,LONG,TRAIL,0.7964759668791948,0.34465419231187017
2021-08-23 03:40:00+00:00,2021-08-23 03:45:00+00:00,LONG,SL,-1.0,-0.6035722375809218
2021-08-29 01:00:00+00:00,2021-08-29 01:35:00+00:00,LONG,BE,0.0,-0.12875578390550518
2021-09-03 12:30:00+00:00,2021-09-03 14:35:00+00:00,LONG,SL,-1.0,-0.585312165116856
2021-09-05 21:00:00+00:00,2021-09-05 21:20:00+00:00,LONG,TRAIL,1.6448328249545665,0.7104342962713315
2021-09-06 23:30:00+00:00,2021-09-07 00:00:00+00:00,LONG,SL,-1.0,-0.6245045248288511
2021-09-10 14:25:00+00:00,2021-09-10 14:35:00+00:00,SHORT,BE,0.0,-0.07640536474086962
2021-09-13 03:55:00+00:00,2021-09-13 05:15:00+00:00,SHORT,BE,0.0,-0.08319918219333404
2021-09-20 07:45:00+00:00,2021-09-20 10:10:00+00:00,SHORT,TRAIL,0.6228418081945066,0.23543872413445613
2021-09-21 00:15:00+00:00,2021-09-21 00:20:00+00:00,SHORT,TRAIL,3.363142010297203,1.6341828067250026
2021-09-21 21:15:00+00:00,2021-09-21 21:20:00+00:00,SHORT,SL,-1.0,-0.5420546735654642
2021-09-28 14:15:00+00:00,2021-09-28 18:45:00+00:00,SHORT,SL,-1.0,-0.5623525621203797
2021-10-01 10:30:00+00:00,2021-10-01 10:35:00+00:00,LONG,TP,2.909090909090894,1.392073811005468
2021-10-03 18:00:00+00:00,2021-10-03 18:05:00+00:00,LONG,TRAIL,2.464494420994564,1.118224346645055
2021-10-04 17:50:00+00:00,2021-10-04 18:00:00+00:00,LONG,SL,-1.0,-0.5704044542787758
2021-10-05 00:45:00+00:00,2021-10-05 01:05:00+00:00,LONG,SL,-1.0,-0.5749130574321248
2021-10-06 12:30:00+00:00,2021-10-06 12:40:00+00:00,LONG,TRAIL,0.6285079112450092,0.23464986477331243
2021-10-10 05:00:00+00:00,2021-10-10 05:20:00+00:00,LONG,SL,-1.0,-0.5982406712076798
2021-10-15 02:30:00+00:00,2021-10-15 03:10:00+00:00,LONG,TRAIL,1.0030255787785833,0.41613730000210103
2021-10-15 17:05:00+00:00,2021-10-15 17:25:00+00:00,LONG,SL,-1.0,-0.5796221780880941
2021-10-15 20:30:00+00:00,2021-10-15 21:20:00+00:00,LONG,SL,-1.0,-0.5626351028195489
2021-10-18 00:25:00+00:00,2021-10-18 03:40:00+00:00,LONG,BE,0.0,-0.07572826618217131
2021-10-20 14:00:00+00:00,2021-10-20 14:30:00+00:00,LONG,BE,0.0,-0.08574261226400778
2021-10-27 08:15:00+00:00,2021-10-27 08:25:00+00:00,SHORT,TRAIL,1.3070011324578716,0.5869200946588836
2021-11-01 03:55:00+00:00,2021-11-01 04:00:00+00:00,SHORT,BE,0.0,-0.09021443864736814
2021-11-08 00:15:00+00:00,2021-11-08 00:20:00+00:00,LONG,TRAIL,3.150999742352005,1.4531309080928223
2021-11-08 06:30:00+00:00,2021-11-08 07:15:00+00:00,LONG,BE,0.0,-0.11181645288667905
2021-11-10 14:00:00+00:00,2021-11-10 14:10:00+00:00,LONG,BE,0.0,-0.0929076761175794
2021-11-15 00:00:00+00:00,2021-11-15 00:10:00+00:00,LONG,TRAIL,0.9450019611403974,0.3584131841424832
2021-11-16 03:25:00+00:00,2021-11-16 03:30:00+00:00,SHORT,SL,-1.0,-0.5703556626379636
2021-11-16 10:00:00+00:00,2021-11-16 10:05:00+00:00,SHORT,TRAIL,1.786919009856615,0.824279339141627
2021-11-18 15:15:00+00:00,2021-11-18 15:25:00+00:00,SHORT,TRAIL,1.4125916089369848,0.6321296687899064
2021-11-22 02:30:00+00:00,2021-11-22 03:30:00+00:00,SHORT,BE,0.0,-0.0970083836326958
2021-11-22 19:25:00+00:00,2021-11-22 21:30:00+00:00,SHORT,BE,0.0,-0.0717964512604425
2021-11-26 11:05:00+00:00,2021-11-26 11:20:00+00:00,SHORT,SL,-1.0,-0.555667358546018
2021-11-30 15:15:00+00:00,2021-11-30 15:20:00+00:00,LONG,SL,-1.0,-0.5808808931295387
2021-12-03 16:15:00+00:00,2021-12-03 17:00:00+00:00,SHORT,TRAIL,1.790396283710316,0.8117363604773408
2021-12-03 20:15:00+00:00,2021-12-03 20:20:00+00:00,SHORT,TRAIL,2.5977218753542966,1.234508224761385
2021-12-04 05:00:00+00:00,2021-12-04 05:05:00+00:00,SHORT,TRAIL,2.183618668421163,1.051824150086591
2021-12-06 09:35:00+00:00,2021-12-06 11:40:00+00:00,SHORT,SL,-1.0,-0.555875799913107
2021-12-13 16:25:00+00:00,2021-12-13 16:45:00+00:00,SHORT,SL,-1.0,-0.5734031037337304
2021-12-17 14:45:00+00:00,2021-12-17 15:00:00+00:00,SHORT,TRAIL,1.890032897005129,0.864091763825026
2021-12-23 18:00:00+00:00,2021-12-23 18:15:00+00:00,LONG,TRAIL,1.2912377223681892,0.5402270420824592
2021-12-29 23:30:00+00:00,2021-12-29 23:45:00+00:00,SHORT,BE,0.0,-0.0809315435882283
2021-12-31 20:00:00+00:00,2021-12-31 20:05:00+00:00,SHORT,SL,-1.0,-0.5838703598606907
2022-01-03 16:30:00+00:00,2022-01-03 17:25:00+00:00,SHORT,SL,-1.0,-0.6090872131542204
2022-01-03 20:30:00+00:00,2022-01-03 20:50:00+00:00,SHORT,TRAIL,0.632442326912161,0.2172579594616669
2022-01-05 19:45:00+00:00,2022-01-05 19:50:00+00:00,SHORT,TRAIL,1.4635577886517872,0.6561817221223799
2022-01-07 15:50:00+00:00,2022-01-07 15:55:00+00:00,SHORT,SL,-1.0,-0.5624129355205265
2022-01-10 14:30:00+00:00,2022-01-10 14:40:00+00:00,SHORT,TRAIL,1.9538840940512494,0.8982473140044724
2022-01-17 17:30:00+00:00,2022-01-17 17:45:00+00:00,SHORT,SL,-1.0,-0.6095086819730093
2022-01-21 00:00:00+00:00,2022-01-21 00:15:00+00:00,SHORT,SL,-1.0,-0.5654278749806084
2022-01-21 03:30:00+00:00,2022-01-21 03:35:00+00:00,SHORT,BE,0.0,-0.04236086684290902
2022-01-21 22:00:00+00:00,2022-01-21 22:40:00+00:00,SHORT,TRAIL,0.6773934855321612,0.2997628856835397
2022-01-24 10:15:00+00:00,2022-01-24 10:20:00+00:00,SHORT,TRAIL,1.3324219701447717,0.6127753204802793
2022-01-31 19:15:00+00:00,2022-01-31 19:30:00+00:00,LONG,SL,-1.0,-0.589571007795081
2022-02-01 16:55:00+00:00,2022-02-01 17:00:00+00:00,LONG,SL,-1.0,-0.5746530937923229
2022-02-05 00:40:00+00:00,2022-02-05 00:45:00+00:00,LONG,SL,-1.0,-0.5811013276278028
2022-02-06 23:40:00+00:00,2022-02-07 00:00:00+00:00,LONG,SL,-1.0,-0.6054767986053479
2022-02-07 03:25:00+00:00,2022-02-07 05:25:00+00:00,LONG,BE,0.0,-0.0875602172348226
2022-02-07 16:00:00+00:00,2022-02-07 16:10:00+00:00,LONG,SL,-1.0,-0.5905839098904446
2022-02-10 15:40:00+00:00,2022-02-10 15:50:00+00:00,LONG,SL,-1.0,-0.5523841477061538
2022-02-18 16:05:00+00:00,2022-02-18 16:10:00+00:00,SHORT,SL,-1.0,-0.560939299350863
2022-02-20 06:15:00+00:00,2022-02-20 06:35:00+00:00,SHORT,TRAIL,1.4094732238210028,0.5971840427371438
2022-02-21 11:45:00+00:00,2022-02-21 11:55:00+00:00,SHORT,TRAIL,1.2529372509637655,0.5455818624692742
2022-02-21 21:55:00+00:00,2022-02-21 22:10:00+00:00,SHORT,SL,-1.0,-0.5526067881172618
2022-02-24 00:40:00+00:00,2022-02-24 02:55:00+00:00,SHORT,TRAIL,3.20262045735208,1.5267727603796324
2022-02-27 21:15:00+00:00,2022-02-27 21:30:00+00:00,SHORT,SL,-1.0,-0.5614253015572683
2022-02-28 22:45:00+00:00,2022-02-28 22:50:00+00:00,LONG,TRAIL,2.339166469767123,1.122588572985313
2022-03-06 09:50:00+00:00,2022-03-06 10:00:00+00:00,SHORT,TRAIL,1.566336309689843,0.6785280898612467
2022-03-07 02:45:00+00:00,2022-03-07 05:15:00+00:00,SHORT,SL,-1.0,-0.5751174411508115
2022-03-07 19:30:00+00:00,2022-03-07 20:25:00+00:00,SHORT,SL,-1.0,-0.5632865401548486
2022-03-13 23:00:00+00:00,2022-03-13 23:20:00+00:00,SHORT,TRAIL,1.696946974783775,0.7536910587209447
2022-03-18 16:15:00+00:00,2022-03-18 17:00:00+00:00,LONG,TRAIL,1.5789981015696637,0.6780048815794589
2022-03-22 04:30:00+00:00,2022-03-22 04:40:00+00:00,LONG,TRAIL,1.1460575646957705,0.4960238291428956
2022-03-24 15:15:00+00:00,2022-03-24 16:25:00+00:00,LONG,TRAIL,0.7588778560121747,0.27961250186741676
2022-03-27 02:15:00+00:00,2022-03-27 02:35:00+00:00,LONG,SL,-1.0,-0.672297190768417
2022-03-27 16:35:00+00:00,2022-03-27 16:40:00+00:00,LONG,SL,-1.0,-0.6763896005838814
2022-03-27 20:45:00+00:00,2022-03-27 20:50:00+00:00,LONG,TP,2.9090909090909136,1.3629021286161724
2022-03-28 00:30:00+00:00,2022-03-28 00:45:00+00:00,LONG,SL,-1.0,-0.5890128600788233
2022-04-03 22:15:00+00:00,2022-04-03 22:20:00+00:00,LONG,TRAIL,0.8606011564073155,0.30597077362058284
2022-04-06 14:00:00+00:00,2022-04-06 14:05:00+00:00,SHORT,TRAIL,1.1446253769422325,0.4814788642150455
2022-04-06 18:20:00+00:00,2022-04-06 18:25:00+00:00,SHORT,SL,-1.0,-0.5806041027502518
2022-04-08 18:10:00+00:00,2022-04-08 18:45:00+00:00,SHORT,SL,-1.0,-0.5905260652797749
2022-04-08 23:00:00+00:00,2022-04-09 00:55:00+00:00,SHORT,SL,-1.0,-0.5822857190497188
2022-04-11 00:20:00+00:00,2022-04-11 00:25:00+00:00,SHORT,SL,-1.0,-0.5991974541789515
2022-04-11 11:30:00+00:00,2022-04-11 11:40:00+00:00,SHORT,SL,-1.0,-0.6053161711410069
2022-04-11 15:55:00+00:00,2022-04-11 16:15:00+00:00,SHORT,SL,-1.0,-0.5944177131215468
2022-04-11 19:30:00+00:00,2022-04-11 20:00:00+00:00,SHORT,BE,0.0,-0.08016064467859012
2022-04-16 15:50:00+00:00,2022-04-16 16:10:00+00:00,SHORT,SL,-1.0,-0.6644238176178434
2022-04-17 18:15:00+00:00,2022-04-17 18:40:00+00:00,SHORT,SL,-1.0,-0.6622425114621545
2022-04-17 23:20:00+00:00,2022-04-17 23:30:00+00:00,SHORT,BE,0.0,-0.14417919915570887
2022-04-18 04:30:00+00:00,2022-04-18 04:40:00+00:00,SHORT,TRAIL,2.1136420920863976,0.9524041020031511
2022-04-20 11:45:00+00:00,2022-04-20 13:30:00+00:00,LONG,SL,-1.0,-0.6365925459295891
2022-04-22 15:40:00+00:00,2022-04-22 16:25:00+00:00,SHORT,BE,0.0,-0.08385188267702087
2022-04-24 16:50:00+00:00,2022-04-24 16:55:00+00:00,SHORT,SL,-1.0,-0.6469203124282912
2022-04-25 00:50:00+00:00,2022-04-25 01:10:00+00:00,SHORT,SL,-1.0,-0.6176711180072939
2022-04-25 07:00:00+00:00,2022-04-25 07:05:00+00:00,SHORT,TRAIL,0.9461918906602181,0.3542553216407905
2022-04-26 17:20:00+00:00,2022-04-26 19:10:00+00:00,SHORT,SL,-1.0,-0.5683041323980682
2022-04-29 16:55:00+00:00,2022-04-29 20:15:00+00:00,SHORT,BE,0.0,-0.0788967595180709
2022-04-30 23:15:00+00:00,2022-04-30 23:30:00+00:00,SHORT,TRAIL,1.3904276089749366,0.5701305609401962
2022-05-07 21:45:00+00:00,2022-05-07 21:55:00+00:00,SHORT,TRAIL,1.355690783870443,0.5372359650343539
2022-05-08 02:05:00+00:00,2022-05-08 02:15:00+00:00,SHORT,BE,0.0,-0.08716115787716783
2022-05-09 11:00:00+00:00,2022-05-09 11:50:00+00:00,SHORT,SL,-1.0,-0.5693211181074591
2022-05-09 15:30:00+00:00,2022-05-09 16:05:00+00:00,SHORT,SL,-1.0,-0.5554487755672163
2022-05-09 23:55:00+00:00,2022-05-10 00:00:00+00:00,SHORT,SL,-1.0,-0.5327465346639566
2022-05-11 12:45:00+00:00,2022-05-11 12:50:00+00:00,SHORT,TRAIL,0.9342933114895975,0.43304410965164947
2022-05-11 20:50:00+00:00,2022-05-11 21:25:00+00:00,SHORT,TRAIL,0.941686939542031,0.4433238762308411
2022-05-16 16:40:00+00:00,2022-05-16 17:05:00+00:00,SHORT,SL,-1.0,-0.554479555518263
2022-05-23 23:15:00+00:00,2022-05-23 23:20:00+00:00,SHORT,SL,-1.0,-0.5788500172772454
2022-05-26 13:15:00+00:00,2022-05-26 13:20:00+00:00,SHORT,TRAIL,2.0167851664402017,0.9257498578384774
2022-05-30 20:30:00+00:00,2022-05-30 21:15:00+00:00,LONG,TRAIL,3.584057816277278,1.698864716187825
2022-05-31 16:40:00+00:00,2022-05-31 16:45:00+00:00,LONG,SL,-1.0,-0.5777295045998037
2022-06-06 06:50:00+00:00,2022-06-06 06:55:00+00:00,LONG,SL,-1.0,-0.6282463493629962
2022-06-10 13:30:00+00:00,2022-06-10 13:45:00+00:00,SHORT,SL,-1.0,-0.5961527091036631
2022-06-11 15:40:00+00:00,2022-06-11 15:45:00+00:00,SHORT,SL,-1.0,-0.5851779145887507
2022-06-12 02:30:00+00:00,2022-06-12 02:40:00+00:00,SHORT,TRAIL,2.9299794220344317,1.3793511184609346
2022-06-12 23:45:00+00:00,2022-06-13 00:00:00+00:00,SHORT,BE,0.0,-0.06357604228741957
2022-06-13 03:15:00+00:00,2022-06-13 03:35:00+00:00,SHORT,SL,-1.0,-0.5413009199110934
2022-06-13 07:40:00+00:00,2022-06-13 07:45:00+00:00,SHORT,SL,-1.0,-0.5368433875994474
2022-06-13 11:30:00+00:00,2022-06-13 12:10:00+00:00,SHORT,SL,-1.0,-0.5311144202549913
2022-06-18 08:15:00+00:00,2022-06-18 08:25:00+00:00,SHORT,SL,-1.0,-0.5461023839545897
2022-06-18 19:00:00+00:00,2022-06-18 19:15:00+00:00,SHORT,SL,-1.0,-0.548597059391566
2022-06-28 18:15:00+00:00,2022-06-28 20:40:00+00:00,SHORT,TRAIL,1.0007919259558122,0.41358304962806053
2022-06-30 09:15:00+00:00,2022-06-30 09:50:00+00:00,SHORT,SL,-1.0,-0.5719565451936067
2022-06-30 13:45:00+00:00,2022-06-30 14:10:00+00:00,SHORT,SL,-1.0,-0.5635863616563482
2022-07-07 16:45:00+00:00,2022-07-07 17:00:00+00:00,LONG,SL,-1.0,-0.5951038306123562
2022-07-08 01:30:00+00:00,2022-07-08 01:35:00+00:00,LONG,TRAIL,1.0352073569016322,0.4533629697964139
2022-07-13 12:45:00+00:00,2022-07-13 13:40:00+00:00,SHORT,SL,-1.0,-0.549963492880974
2022-07-16 16:50:00+00:00,2022-07-16 17:55:00+00:00,LONG,SL,-1.0,-0.5940341656218477
2022-07-18 06:30:00+00:00,2022-07-18 06:35:00+00:00,LONG,TRAIL,1.720191539664357,0.7811768955658953
2022-07-18 16:00:00+00:00,2022-07-18 16:05:00+00:00,LONG,SL,-1.0,-0.562855649356863
2022-07-19 00:10:00+00:00,2022-07-19 00:15:00+00:00,LONG,SL,-1.0,-0.5596144706608731
2022-07-19 16:25:00+00:00,2022-07-19 20:00:00+00:00,LONG,BE,0.0,-0.04649908783249342
2022-07-25 23:45:00+00:00,2022-07-26 00:15:00+00:00,SHORT,TRAIL,1.4052423490129164,0.6272058432342955
2022-07-28 15:35:00+00:00,2022-07-28 15:50:00+00:00,LONG,TRAIL,1.3753056716715995,0.6181751848658861
2022-08-07 21:15:00+00:00,2022-08-07 21:30:00+00:00,LONG,SL,-1.0,-0.685184649736598
2022-08-08 06:15:00+00:00,2022-08-08 06:30:00+00:00,LONG,TRAIL,2.717705526821983,1.1890702569390599
2022-08-08 12:05:00+00:00,2022-08-08 12:15:00+00:00,LONG,SL,-1.0,-0.6390100212732114
2022-08-11 01:30:00+00:00,2022-08-11 02:15:00+00:00,LONG,BE,0.0,-0.09036156417209894
