entry_time,exit_time,side,exit_reason,R,pnl_equity_pct
2022-08-15 03:10:00+00:00,2022-08-15 03:20:00+00:00,LONG,SL,-1.0,-0.6218057936952993
2022-08-19 00:15:00+00:00,2022-08-19 00:20:00+00:00,SHORT,TRAIL,1.1495977543480385,0.43732156044623716
2022-08-19 06:45:00+00:00,2022-08-19 06:50:00+00:00,SHORT,TP,2.9090909090909016,1.3862906258477703
2022-08-26 15:00:00+00:00,2022-08-26 15:15:00+00:00,SHORT,TRAIL,1.0073499521885616,0.44051840348569493
2022-08-28 23:30:00+00:00,2022-08-28 23:40:00+00:00,SHORT,TRAIL,0.7489132328653715,0.24862691266575157
2022-08-30 16:45:00+00:00,2022-08-30 18:00:00+00:00,SHORT,SL,-1.0,-0.5846213453589111
2022-09-06 17:15:00+00:00,2022-09-06 17:20:00+00:00,SHORT,TRAIL,3.7064873265410094,1.7704291874532467
2022-09-09 12:35:00+00:00,2022-09-09 12:45:00+00:00,LONG,SL,-1.0,-0.5843219310147472
2022-09-12 01:35:00+00:00,2022-09-12 01:40:00+00:00,LONG,TRAIL,1.0421436040396888,0.4245712966723128
2022-09-16 17:05:00+00:00,2022-09-16 17:10:00+00:00,SHORT,SL,-1.0,-0.5924675070432229
2022-09-18 16:40:00+00:00,2022-09-18 17:00:00+00:00,SHORT,SL,-1.0,-0.6220477450461932
2022-09-18 21:15:00+00:00,2022-09-18 21:45:00+00:00,SHORT,BE,0.0,-0.10858179460864123
2022-09-19 02:30:00+00:00,2022-09-19 02:35:00+00:00,SHORT,TP,2.9090909090908807,1.3713626230687765
2022-09-19 06:00:00+00:00,2022-09-19 06:40:00+00:00,SHORT,TRAIL,1.9505339846572936,0.8971997393375558
2022-09-21 22:15:00+00:00,2022-09-21 23:05:00+00:00,SHORT,SL,-1.0,-0.5345898443407165
2022-09-25 21:50:00+00:00,2022-09-25 22:00:00+00:00,SHORT,TRAIL,0.765099950556441,0.2558264335900389
2022-09-27 06:20:00+00:00,2022-09-27 06:30:00+00:00,LONG,SL,-1.0,-0.586008188850357
2022-09-30 14:45:00+00:00,2022-09-30 14:50:00+00:00,LONG,TRAIL,0.8455588498047311,0.3409438437427
2022-10-02 23:15:00+00:00,2022-10-02 23:40:00+00:00,SHORT,SL,-1.0,-0.628988160370104
2022-10-04 20:30:00+00:00,2022-10-04 20:45:00+00:00,LONG,BE,0.0,-0.10629312590897044
2022-10-10 08:30:00+00:00,2022-10-10 08:35:00+00:00,SHORT,TRAIL,0.7475622232015081,0.19307699808708537
2022-10-11 00:15:00+00:00,2022-10-11 00:30:00+00:00,SHORT,SL,-1.0,-0.6400959615308586
2022-10-13 10:30:00+00:00,2022-10-13 10:35:00+00:00,SHORT,TRAIL,5.068161902766096,2.344071978865168
2022-10-21 12:15:00+00:00,2022-10-21 12:20:00+00:00,SHORT,TRAIL,1.4379525749779807,0.5716127519406767
2022-10-23 21:20:00+00:00,2022-10-23 21:25:00+00:00,LONG,SL,-1.0,-0.7075823162275919
2022-10-25 15:05:00+00:00,2022-10-25 15:10:00+00:00,LONG,TRAIL,0.6220130783456198,0.10661157905112936
2022-10-25 18:25:00+00:00,2022-10-25 18:40:00+00:00,LONG,BE,0.0,-0.10022406945972182
2022-10-26 08:45:00+00:00,2022-10-26 09:10:00+00:00,LONG,TRAIL,1.1832369303886396,0.49237268973142706
2022-10-26 14:15:00+00:00,2022-10-26 14:50:00+00:00,LONG,BE,0.0,-0.09386155779321068
2022-11-04 12:45:00+00:00,2022-11-04 12:50:00+00:00,LONG,SL,-1.0,-0.6356397080354258
2022-11-08 15:25:00+00:00,2022-11-08 15:35:00+00:00,SHORT,SL,-1.0,-0.5879048350921737
2022-11-08 19:20:00+00:00,2022-11-08 19:25:00+00:00,SHORT,TRAIL,0.7842569419819685,0.3636067842923572
2022-11-09 21:40:00+00:00,2022-11-09 22:05:00+00:00,SHORT,BE,0.0,-0.02640806031669876
2022-11-13 09:15:00+00:00,2022-11-13 10:25:00+00:00,SHORT,SL,-1.0,-0.6123157910653801
2022-11-13 21:15:00+00:00,2022-11-13 21:35:00+00:00,SHORT,SL,-1.0,-0.6159032893933355
2022-11-14 01:40:00+00:00,2022-11-14 02:20:00+00:00,SHORT,BE,0.0,-0.08726271239165113
2022-11-20 11:30:00+00:00,2022-11-20 11:35:00+00:00,SHORT,TRAIL,0.9959238649902316,0.24952683903620906
2022-11-20 21:45:00+00:00,2022-11-20 21:50:00+00:00,SHORT,TRAIL,3.0309092141234735,1.3184265563997442
2022-11-21 02:05:00+00:00,2022-11-21 02:10:00+00:00,SHORT,TRAIL,0.7733409304979465,0.2660864820322416
2022-11-21 19:45:00+00:00,2022-11-21 20:05:00+00:00,SHORT,SL,-1.0,-0.5784499965812412
2022-11-28 01:10:00+00:00,2022-11-28 01:15:00+00:00,SHORT,TRAIL,2.528899795065634,1.0211582818130438
2022-11-28 16:15:00+00:00,2022-11-28 16:20:00+00:00,SHORT,SL,-1.0,-0.6751216134651351
2022-11-30 19:15:00+00:00,2022-11-30 19:30:00+00:00,LONG,SL,-1.0,-0.6266284778699698
2022-11-30 23:00:00+00:00,2022-11-30 23:05:00+00:00,LONG,SL,-1.0,-0.6275674302161135
2022-12-04 18:00:00+00:00,2022-12-04 18:10:00+00:00,LONG,SL,-1.0,-0.7631411422724321
2022-12-05 00:35:00+00:00,2022-12-05 02:15:00+00:00,LONG,BE,0.0,-0.21438067566415575
2022-12-08 19:00:00+00:00,2022-12-08 19:05:00+00:00,LONG,SL,-1.0,-0.6611078997660593
2022-12-13 10:00:00+00:00,2022-12-13 10:05:00+00:00,LONG,TRAIL,2.539618957489085,1.0923593429422904
2022-12-13 13:15:00+00:00,2022-12-13 13:20:00+00:00,LONG,TRAIL,1.748045278798842,0.7111281972085587
2022-12-14 16:00:00+00:00,2022-12-14 18:10:00+00:00,LONG,BE,0.0,-0.15922057575834808
2022-12-16 23:15:00+00:00,2022-12-16 23:30:00+00:00,SHORT,TRAIL,0.6376017223154777,0.19726564096322455
2022-12-19 03:05:00+00:00,2022-12-19 03:20:00+00:00,SHORT,SL,-1.0,-0.7617566397343474
2022-12-19 16:35:00+00:00,2022-12-19 17:00:00+00:00,SHORT,SL,-1.0,-0.7108072400697001
2022-12-19 22:45:00+00:00,2022-12-19 23:00:00+00:00,SHORT,TRAIL,1.0124692849723085,0.36661455423810635
2022-12-22 15:55:00+00:00,2022-12-22 16:00:00+00:00,SHORT,SL,-1.0,-0.7409633580658533
2022-12-25 14:45:00+00:00,2022-12-25 14:50:00+00:00,SHORT,BE,0.0,-0.6075660707326468
2022-12-27 17:40:00+00:00,2022-12-27 17:45:00+00:00,SHORT,TRAIL,1.843866136482993,0.5822089978381091
2022-12-28 03:15:00+00:00,2022-12-28 03:20:00+00:00,SHORT,SL,-1.0,-0.7323526387349776
2022-12-30 07:30:00+00:00,2022-12-30 08:50:00+00:00,SHORT,BE,0.0,-0.2942060352378381
2022-12-31 23:10:00+00:00,2022-12-31 23:15:00+00:00,SHORT,SL,-1.0,-0.8767783557665555
2023-01-04 03:15:00+00:00,2023-01-04 03:55:00+00:00,LONG,TRAIL,1.6162774896299938,0.5171226902725058
2023-01-04 18:45:00+00:00,2023-01-04 19:00:00+00:00,LONG,SL,-1.0,-0.7529423887266506
2023-01-06 19:35:00+00:00,2023-01-06 19:40:00+00:00,LONG,TRAIL,0.9326187715385614,0.13283316179678817
2023-01-08 16:00:00+00:00,2023-01-08 16:10:00+00:00,LONG,SL,-1.0,-1.194973006697644
2023-01-08 23:05:00+00:00,2023-01-08 23:10:00+00:00,LONG,BE,0.0,-0.5105179906571249
2023-01-09 16:50:00+00:00,2023-01-09 18:35:00+00:00,LONG,BE,0.0,-0.2373308096093832
2023-01-10 18:50:00+00:00,2023-01-10 20:25:00+00:00,LONG,TRAIL,0.6447096514057099,0.092738723172407
2023-01-11 18:15:00+00:00,2023-01-11 18:20:00+00:00,LONG,SL,-1.0,-0.7446574649812513
2023-01-11 23:25:00+00:00,2023-01-11 23:30:00+00:00,LONG,TRAIL,8.733815944238296,4.132674999411077
2023-01-12 02:45:00+00:00,2023-01-12 02:50:00+00:00,LONG,SL,-1.0,-0.6116069440389288
2023-01-12 17:35:00+00:00,2023-01-12 17:40:00+00:00,LONG,TRAIL,3.8961767822943005,1.8445647199225002
2023-01-13 21:35:00+00:00,2023-01-13 21:40:00+00:00,LONG,TRAIL,1.5069315986439813,0.6495095154611505
2023-01-14 00:45:00+00:00,2023-01-14 01:20:00+00:00,LONG,TRAIL,1.1311728100011162,0.5211405586408298
2023-01-16 01:15:00+00:00,2023-01-16 01:20:00+00:00,LONG,BE,0.0,-0.10459214223325403
2023-01-20 19:40:00+00:00,2023-01-20 19:45:00+00:00,LONG,SL,-1.0,-0.6404680495813024
2023-01-21 10:15:00+00:00,2023-01-21 10:25:00+00:00,LONG,SL,-1.0,-0.5950449165684923
2023-01-29 01:30:00+00:00,2023-01-29 01:35:00+00:00,LONG,TRAIL,1.0989444691110175,0.38054505555763085
2023-01-29 11:00:00+00:00,2023-01-29 11:05:00+00:00,LONG,SL,-1.0,-0.675087858917894
2023-01-29 18:45:00+00:00,2023-01-29 19:15:00+00:00,LONG,BE,0.0,-0.1479307379442414
2023-02-01 20:30:00+00:00,2023-02-01 21:05:00+00:00,LONG,BE,0.0,-0.0845039288137679
2023-02-02 00:40:00+00:00,2023-02-02 00:45:00+00:00,LONG,TRAIL,1.6975318953789789,0.7381926381367532
2023-02-09 03:15:00+00:00,2023-02-09 03:20:00+00:00,SHORT,BE,0.0,-0.13449851176888142
2023-02-09 19:30:00+00:00,2023-02-09 19:45:00+00:00,SHORT,TRAIL,2.3386521824094513,1.0602427754843855
2023-02-13 09:30:00+00:00,2023-02-13 10:20:00+00:00,SHORT,TRAIL,1.245072633623679,0.4618918187141817
2023-02-15 19:05:00+00:00,2023-02-15 19:10:00+00:00,LONG,TRAIL,0.5990099208016129,0.17720887199209484
2023-02-16 00:10:00+00:00,2023-02-16 00:15:00+00:00,LONG,TRAIL,1.2606880035695633,0.549125885360531
2023-02-17 20:15:00+00:00,2023-02-17 20:35:00+00:00,LONG,SL,-1.0,-0.575874401432187
2023-02-19 15:35:00+00:00,2023-02-19 15:45:00+00:00,LONG,SL,-1.0,-0.6771757952051143
2023-02-24 16:15:00+00:00,2023-02-24 16:20:00+00:00,SHORT,TRAIL,0.911043473868133,0.3697014521477233
2023-02-28 21:30:00+00:00,2023-02-28 22:10:00+00:00,SHORT,SL,-1.0,-0.630663848209748
2023-03-03 01:30:00+00:00,2023-03-03 01:35:00+00:00,SHORT,TRAIL,7.092540211912991,3.427749135706601
2023-03-07 15:00:00+00:00,2023-03-07 15:05:00+00:00,SHORT,TRAIL,5.392666579549271,2.4600346621228666
2023-03-08 23:00:00+00:00,2023-03-08 23:05:00+00:00,SHORT,TRAIL,1.3340172032541564,0.540540379018147
2023-03-09 17:00:00+00:00,2023-03-09 18:20:00+00:00,SHORT,BE,0.0,-0.13753146933751154
2023-03-10 01:00:00+00:00,2023-03-10 01:05:00+00:00,SHORT,SL,-1.0,-0.5685418295798459
2023-03-13 15:00:00+00:00,2023-03-13 15:05:00+00:00,LONG,TRAIL,2.1068050280264443,1.0049609675778357
2023-03-14 12:45:00+00:00,2023-03-14 12:50:00+00:00,LONG,TRAIL,3.262429130400867,1.5769049795616068
2023-03-17 02:15:00+00:00,2023-03-17 02:40:00+00:00,LONG,SL,-1.0,-0.5744105668643454
2023-03-17 11:50:00+00:00,2023-03-17 12:05:00+00:00,LONG,SL,-1.0,-0.5708749017080522
2023-03-17 22:35:00+00:00,2023-03-17 22:55:00+00:00,LONG,BE,0.0,-0.062155589407381855
2023-03-19 16:45:00+00:00,2023-03-19 16:50:00+00:00,LONG,TRAIL,0.662039268150382,0.24914848231569697
2023-03-29 08:15:00+00:00,2023-03-29 08:30:00+00:00,LONG,TRAIL,1.2960886980075477,0.5476661873341216
2023-03-30 02:45:00+00:00,2023-03-30 03:05:00+00:00,LONG,SL,-1.0,-0.5975253642944818
2023-04-10 16:40:00+00:00,2023-04-10 16:45:00+00:00,LONG,TRAIL,0.7908013162968718,0.20526723170436575
2023-04-10 22:00:00+00:00,2023-04-10 22:05:00+00:00,LONG,TRAIL,1.2652760926816629,0.5017647910876022
2023-04-11 01:50:00+00:00,2023-04-11 02:05:00+00:00,LONG,BE,0.0,-0.09796740764761588
2023-04-14 01:45:00+00:00,2023-04-14 01:55:00+00:00,LONG,SL,-1.0,-0.6557601767213135
2023-04-19 23:30:00+00:00,2023-04-20 00:25:00+00:00,SHORT,SL,-1.0,-0.5937713111791059
2023-04-20 19:30:00+00:00,2023-04-20 20:35:00+00:00,SHORT,SL,-1.0,-0.5958796482181947
2023-04-21 19:15:00+00:00,2023-04-21 19:40:00+00:00,SHORT,TRAIL,1.7394580389451646,0.7763162397395167
2023-04-24 17:00:00+00:00,2023-04-24 17:10:00+00:00,SHORT,SL,-1.0,-0.605217316039766
2023-04-30 15:15:00+00:00,2023-04-30 15:20:00+00:00,LONG,TRAIL,3.714822843330743,1.6527981596841492
2023-05-01 20:50:00+00:00,2023-05-01 21:20:00+00:00,SHORT,SL,-1.0,-0.5972304170908616
2023-05-05 16:05:00+00:00,2023-05-05 16:35:00+00:00,LONG,SL,-1.0,-0.6067405157932375
2023-05-08 08:45:00+00:00,2023-05-08 08:55:00+00:00,SHORT,TRAIL,0.7125930945523289,0.2268093536133458
2023-05-08 18:15:00+00:00,2023-05-08 20:15:00+00:00,SHORT,BE,0.0,-0.10535199697918779
2023-05-21 21:15:00+00:00,2023-05-21 21:20:00+00:00,SHORT,BE,0.0,-0.2412359534135012
2023-05-22 00:45:00+00:00,2023-05-22 02:10:00+00:00,SHORT,BE,0.0,-0.20734539638891725
2023-05-24 14:00:00+00:00,2023-05-24 14:05:00+00:00,SHORT,TRAIL,3.623367474834324,1.6437699379864616
2023-05-25 01:30:00+00:00,2023-05-25 01:35:00+00:00,SHORT,SL,-1.0,-0.6304695401246402
2023-05-28 18:20:00+00:00,2023-05-28 18:25:00+00:00,LONG,TRAIL,2.006782840771344,0.7828250296412684
2023-05-28 21:45:00+00:00,2023-05-28 22:00:00+00:00,LONG,TRAIL,3.486449487893294,1.5571138141937992
2023-06-05 03:00:00+00:00,2023-06-05 03:15:00+00:00,SHORT,TRAIL,0.7700625881293511,0.20595893464137047
2023-06-05 15:15:00+00:00,2023-06-05 15:25:00+00:00,SHORT,TRAIL,1.9997303883226614,0.8186204600740566
2023-06-10 04:30:00+00:00,2023-06-10 04:35:00+00:00,SHORT,TP,2.90909090909095,1.3270921171344112
2023-06-14 20:05:00+00:00,2023-06-14 20:10:00+00:00,SHORT,TRAIL,1.4261688064947757,0.5490616711607177
2023-06-19 18:00:00+00:00,2023-06-19 18:05:00+00:00,LONG,TRAIL,2.466977696027226,1.0372740450512983
2023-06-20 01:10:00+00:00,2023-06-20 01:15:00+00:00,LONG,SL,-1.0,-0.6485244154369285
2023-06-20 17:00:00+00:00,2023-06-20 17:10:00+00:00,LONG,BE,0.0,-0.12898820045080586
2023-06-20 20:45:00+00:00,2023-06-21 01:00:00+00:00,LONG,TRAIL,2.668703158440685,1.2493474077882993
2023-06-21 14:55:00+00:00,2023-06-21 15:20:00+00:00,LONG,TRAIL,1.0597923097710393,0.4398946473065196
2023-06-23 15:30:00+00:00,2023-06-23 15:40:00+00:00,LONG,TRAIL,1.8280225652795017,0.8131322560477207
2023-06-27 14:25:00+00:00,2023-06-27 14:40:00+00:00,LONG,SL,-1.0,-0.6262756743482619
2023-06-30 04:45:00+00:00,2023-06-30 04:50:00+00:00,LONG,TRAIL,1.6895777978560305,0.717285528631238
2023-07-02 22:30:00+00:00,2023-07-02 22:40:00+00:00,LONG,SL,-1.0,-0.7284620349737181
2023-07-03 18:50:00+00:00,2023-07-03 19:10:00+00:00,LONG,SL,-1.0,-0.6693382477766419
2023-07-10 00:15:00+00:00,2023-07-10 00:30:00+00:00,SHORT,SL,-1.0,-0.7530117670644295
2023-07-13 15:30:00+00:00,2023-07-13 15:40:00+00:00,LONG,TRAIL,1.3554542712243922,0.5062849110983321
2023-07-13 19:25:00+00:00,2023-07-13 19:45:00+00:00,LONG,BE,0.0,-0.09317460126883556
2023-07-17 10:30:00+00:00,2023-07-17 10:45:00+00:00,SHORT,BE,0.0,-0.2701826115143553
2023-07-17 18:30:00+00:00,2023-07-17 18:45:00+00:00,SHORT,TRAIL,1.146711108181985,0.4088890685717358
2023-07-20 18:25:00+00:00,2023-07-20 18:30:00+00:00,SHORT,SL,-1.0,-0.6622194895551436
2023-07-24 10:00:00+00:00,2023-07-24 10:05:00+00:00,SHORT,TRAIL,2.269654145252765,0.9884036996249711
2023-07-24 15:10:00+00:00,2023-07-24 15:15:00+00:00,SHORT,SL,-1.0,-0.6564104428188049
2023-08-01 02:15:00+00:00,2023-08-01 04:00:00+00:00,SHORT,TP,2.9090909090909567,1.2777805082807043
2023-08-04 20:45:00+00:00,2023-08-04 20:55:00+00:00,SHORT,SL,-1.0,-0.7497544186730531
2023-08-07 14:30:00+00:00,2023-08-07 14:35:00+00:00,SHORT,SL,-1.0,-0.8390828026991883
2023-08-08 16:35:00+00:00,2023-08-08 17:00:00+00:00,LONG,BE,0.0,-0.19118593542027534
2023-08-08 20:35:00+00:00,2023-08-08 21:20:00+00:00,LONG,TRAIL,1.718904861978001,0.690380038226786
2023-08-14 15:25:00+00:00,2023-08-14 15:40:00+00:00,LONG,BE,0.0,-0.33601235803905194
2023-08-15 19:15:00+00:00,2023-08-15 20:15:00+00:00,SHORT,BE,0.0,-0.2676001302633613
2023-08-16 16:15:00+00:00,2023-08-16 16:45:00+00:00,SHORT,SL,-1.0,-0.7830419162932645
2023-08-16 20:40:00+00:00,2023-08-16 23:35:00+00:00,SHORT,TRAIL,1.568144837371699,0.5765024126488071
2023-08-17 15:35:00+00:00,2023-08-17 15:40:00+00:00,SHORT,TRAIL,1.7843392275349335,0.7277410673554389
2023-08-17 21:05:00+00:00,2023-08-17 21:40:00+00:00,SHORT,TRAIL,25.293834658604613,12.51675979611095
2023-08-22 21:30:00+00:00,2023-08-22 22:25:00+00:00,SHORT,SL,-1.0,-0.6095567175847971
2023-08-25 14:55:00+00:00,2023-08-25 15:00:00+00:00,SHORT,SL,-1.0,-0.6695162095887975
2023-08-28 05:45:00+00:00,2023-08-28 07:45:00+00:00,SHORT,TRAIL,1.0683495816413573,0.1751916179571857
2023-09-01 17:25:00+00:00,2023-09-01 17:40:00+00:00,SHORT,TRAIL,0.7404757113340517,0.2461807723677341
2023-09-04 21:35:00+00:00,2023-09-04 21:40:00+00:00,SHORT,SL,-1.0,-0.7263483515119952
2023-09-06 15:15:00+00:00,2023-09-06 15:20:00+00:00,SHORT,SL,-1.0,-0.7462802296846449
2023-09-10 16:45:00+00:00,2023-09-10 16:50:00+00:00,SHORT,SL,-1.0,-0.9205380238864934
2023-09-11 14:05:00+00:00,2023-09-11 14:10:00+00:00,SHORT,TRAIL,3.1768642907136253,1.3828192558435635
2023-09-15 23:00:00+00:00,2023-09-15 23:10:00+00:00,LONG,SL,-1.0,-0.6853334180550611
2023-09-18 07:30:00+00:00,2023-09-18 07:35:00+00:00,LONG,SL,-1.0,-0.7475947290508176
2023-09-18 10:45:00+00:00,2023-09-18 10:55:00+00:00,LONG,BE,0.0,-0.16875896172202856
2023-09-24 19:25:00+00:00,2023-09-24 19:30:00+00:00,SHORT,SL,-1.0,-0.7477727831298914
2023-09-24 23:25:00+00:00,2023-09-24 23:30:00+00:00,SHORT,TRAIL,0.8031502827000451,0.13429103734285783
2023-10-01 10:15:00+00:00,2023-10-01 10:20:00+00:00,LONG,SL,-1.0,-0.8475076060662707
2023-10-01 22:15:00+00:00,2023-10-01 22:20:00+00:00,LONG,TRAIL,11.605583808366074,5.500617398269032
2023-10-02 07:45:00+00:00,2023-10-02 07:50:00+00:00,LONG,SL,-1.0,-0.6677841879777756
2023-10-06 15:30:00+00:00,2023-10-06 15:55:00+00:00,LONG,BE,0.0,-0.11711342754281423
2023-10-06 21:45:00+00:00,2023-10-06 22:55:00+00:00,LONG,SL,-1.0,-0.6214095698102887
2023-10-11 04:00:00+00:00,2023-10-11 04:05:00+00:00,SHORT,SL,-1.0,-0.6976582095257129
2023-10-11 15:30:00+00:00,2023-10-11 15:40:00+00:00,SHORT,TRAIL,0.9784848080931614,0.33242875135569494
2023-10-16 13:30:00+00:00,2023-10-16 13:35:00+00:00,LONG,TRAIL,3.9084976292205207,1.8769938450016324
2023-10-19 14:50:00+00:00,2023-10-19 15:00:00+00:00,LONG,TRAIL,1.062980586726783,0.3553911657460331
2023-10-20 03:00:00+00:00,2023-10-20 03:15:00+00:00,LONG,TRAIL,2.0380338133171727,0.8619223541084654
2023-10-20 08:15:00+00:00,2023-10-20 08:25:00+00:00,LONG,TRAIL,1.002890921085714,0.36871236281792774
2023-10-21 18:00:00+00:00,2023-10-21 18:05:00+00:00,LONG,SL,-1.0,-0.673484832758245
2023-10-23 01:30:00+00:00,2023-10-23 02:05:00+00:00,LONG,SL,-1.0,-0.6482858160255752
2023-10-23 16:40:00+00:00,2023-10-23 16:55:00+00:00,LONG,TRAIL,0.6593914290833359,0.20925627277953324
2023-10-23 20:15:00+00:00,2023-10-23 20:50:00+00:00,LONG,BE,0.0,-0.07132239588208714
2023-10-29 17:35:00+00:00,2023-10-29 17:40:00+00:00,LONG,BE,0.0,-0.25313823862913903
2023-10-30 12:30:00+00:00,2023-10-30 12:40:00+00:00,LONG,SL,-1.0,-0.6625160589683179
2023-11-01 20:55:00+00:00,2023-11-01 21:00:00+00:00,LONG,TRAIL,1.4098835180610652,0.5919836326996596
2023-11-02 02:40:00+00:00,2023-11-02 02:45:00+00:00,LONG,BE,0.0,-0.11539145163889601
2023-11-05 04:00:00+00:00,2023-11-05 04:05:00+00:00,LONG,SL,-1.0,-0.7074026183733826
2023-11-07 20:45:00+00:00,2023-11-07 20:55:00+00:00,LONG,BE,0.0,-0.11127231569692068
2023-11-08 23:45:00+00:00,2023-11-08 23:50:00+00:00,LONG,SL,-1.0,-0.6086371949788111
2023-11-09 14:15:00+00:00,2023-11-09 14:50:00+00:00,LONG,TRAIL,2.1758092690085262,1.0063179779036886
