entry_time,exit_time,side,exit_reason,R,pnl_equity_pct
2023-11-13 01:30:00+00:00,2023-11-13 01:35:00+00:00,LONG,SL,-1.0,-0.6983168333596136
2023-11-15 19:05:00+00:00,2023-11-15 19:10:00+00:00,LONG,SL,-1.0,-0.5745266860080138
2023-11-19 20:00:00+00:00,2023-11-19 20:10:00+00:00,LONG,SL,-1.0,-0.7430969179178244
2023-11-19 23:15:00+00:00,2023-11-19 23:25:00+00:00,LONG,TRAIL,1.9392179321609613,0.8055216478296777
2023-11-20 16:00:00+00:00,2023-11-20 16:10:00+00:00,LONG,SL,-1.0,-0.6177068058125359
2023-11-22 21:30:00+00:00,2023-11-22 21:40:00+00:00,LONG,SL,-1.0,-0.6073232063583046
2023-11-24 11:30:00+00:00,2023-11-24 11:35:00+00:00,LONG,SL,-1.0,-0.6505508848521642
2023-11-24 15:25:00+00:00,2023-11-24 15:30:00+00:00,LONG,SL,-1.0,-0.6280399073056564
2023-11-28 16:45:00+00:00,2023-11-28 16:50:00+00:00,LONG,TRAIL,0.6005845123984669,0.14125339591492292
2023-12-01 09:30:00+00:00,2023-12-01 10:00:00+00:00,LONG,TRAIL,1.9321996293203298,0.7864848612057174
2023-12-01 16:30:00+00:00,2023-12-01 16:35:00+00:00,LONG,SL,-1.0,-0.6549549207115113
2023-12-02 19:15:00+00:00,2023-12-02 19:30:00+00:00,LONG,TRAIL,1.4259717404999668,0.568966017390924
2023-12-03 22:50:00+00:00,2023-12-03 23:20:00+00:00,LONG,SL,-1.0,-0.6533251663241055
2023-12-04 05:05:00+00:00,2023-12-04 05:10:00+00:00,LONG,TRAIL,1.4629421441097172,0.6015460185144555
2023-12-04 10:35:00+00:00,2023-12-04 10:50:00+00:00,LONG,BE,0.0,-0.11913748715169943
2023-12-05 16:40:00+00:00,2023-12-05 17:00:00+00:00,LONG,TRAIL,0.7832182011452724,0.27422024716574817
2023-12-05 22:15:00+00:00,2023-12-05 23:10:00+00:00,LONG,SL,-1.0,-0.5813921648824979
2023-12-08 21:30:00+00:00,2023-12-08 22:50:00+00:00,LONG,SL,-1.0,-0.642681074755949
2023-12-17 23:45:00+00:00,2023-12-18 00:25:00+00:00,SHORT,BE,0.0,-0.139375849902234
2023-12-20 14:30:00+00:00,2023-12-20 15:00:00+00:00,LONG,SL,-1.0,-0.6074077450297677
2023-12-26 17:35:00+00:00,2023-12-26 17:40:00+00:00,SHORT,TRAIL,0.8804413383460838,0.3039025409555536
2023-12-29 16:55:00+00:00,2023-12-29 17:05:00+00:00,SHORT,BE,0.0,-0.10964199939984166
2024-01-01 23:25:00+00:00,2024-01-01 23:35:00+00:00,LONG,BE,0.0,-0.1546659657192762
2024-01-02 07:25:00+00:00,2024-01-02 07:30:00+00:00,LONG,SL,-1.0,-0.625545385524218
2024-01-04 21:00:00+00:00,2024-01-04 21:10:00+00:00,LONG,SL,-1.0,-0.5885011836637096
2024-01-08 12:00:00+00:00,2024-01-08 12:10:00+00:00,LONG,TRAIL,1.903557188058653,0.832220011176942
2024-01-08 17:55:00+00:00,2024-01-08 18:00:00+00:00,LONG,TRAIL,0.9607622134384396,0.39036766847944265
2024-01-10 23:05:00+00:00,2024-01-10 23:35:00+00:00,LONG,SL,-1.0,-0.5402533682491498
2024-01-14 23:35:00+00:00,2024-01-15 00:15:00+00:00,SHORT,SL,-1.0,-0.5931760837173994
2024-01-18 16:45:00+00:00,2024-01-18 16:50:00+00:00,SHORT,TRAIL,1.4407231130970526,0.5828361743506448
2024-01-18 20:00:00+00:00,2024-01-18 20:45:00+00:00,SHORT,BE,0.0,-0.07426343299228699
2024-01-22 01:10:00+00:00,2024-01-22 01:15:00+00:00,SHORT,TRAIL,0.7271087299869278,0.09294738298261608
2024-01-22 04:50:00+00:00,2024-01-22 05:00:00+00:00,SHORT,TRAIL,0.9625492539176256,0.3288184039216903
2024-01-22 10:25:00+00:00,2024-01-22 10:30:00+00:00,SHORT,BE,0.0,-0.11603114362937848
2024-01-22 19:15:00+00:00,2024-01-22 19:30:00+00:00,SHORT,TRAIL,0.9999025427346413,0.41502368353112096
2024-01-28 04:45:00+00:00,2024-01-28 04:55:00+00:00,LONG,TRAIL,1.4848824254783,0.5315755259659287
2024-01-29 16:00:00+00:00,2024-01-29 16:15:00+00:00,LONG,BE,0.0,-0.12921407480211425
2024-02-07 17:15:00+00:00,2024-02-07 17:35:00+00:00,LONG,TRAIL,1.3752027254040127,0.5151281015601802
2024-02-07 21:25:00+00:00,2024-02-07 21:45:00+00:00,LONG,SL,-1.0,-0.6236211887802952
2024-02-08 15:30:00+00:00,2024-02-08 16:35:00+00:00,LONG,SL,-1.0,-0.6291842699061313
2024-02-09 03:00:00+00:00,2024-02-09 03:10:00+00:00,LONG,TRAIL,0.9624805298764493,0.35310140929091616
2024-02-09 12:15:00+00:00,2024-02-09 12:30:00+00:00,LONG,SL,-1.0,-0.6119205449842514
2024-02-09 18:00:00+00:00,2024-02-09 18:20:00+00:00,LONG,BE,0.0,-0.08635842261509784
2024-02-11 03:45:00+00:00,2024-02-11 03:50:00+00:00,LONG,BE,0.0,-0.14371792105900424
2024-02-12 15:15:00+00:00,2024-02-12 15:20:00+00:00,LONG,SL,-1.0,-0.6287579045364614
2024-02-14 09:15:00+00:00,2024-02-14 09:35:00+00:00,LONG,TRAIL,1.2579840642711921,0.5330305884758972
2024-02-20 13:45:00+00:00,2024-02-20 13:50:00+00:00,LONG,TRAIL,0.8034336133215554,0.260749269705703
2024-02-26 15:45:00+00:00,2024-02-26 15:50:00+00:00,LONG,BE,0.0,-0.13863028186762186
2024-02-26 19:10:00+00:00,2024-02-26 19:15:00+00:00,LONG,TRAIL,1.4841236522063488,0.6315082763602873
2024-02-27 01:40:00+00:00,2024-02-27 01:45:00+00:00,LONG,TRAIL,1.9090359895807751,0.8216866958437405
2024-02-28 13:30:00+00:00,2024-02-28 14:20:00+00:00,LONG,BE,0.0,-0.07597639456926969
2024-03-03 16:45:00+00:00,2024-03-03 17:10:00+00:00,LONG,BE,0.0,-0.15613619920274915
2024-03-04 00:30:00+00:00,2024-03-04 00:35:00+00:00,LONG,TRAIL,1.8108436531792884,0.7723833974074858
2024-03-04 08:15:00+00:00,2024-03-04 08:25:00+00:00,LONG,TRAIL,0.6396219010613008,0.21787172599273152
2024-03-04 14:45:00+00:00,2024-03-04 15:05:00+00:00,LONG,BE,0.0,-0.0794164291077965
2024-03-04 23:00:00+00:00,2024-03-04 23:30:00+00:00,LONG,SL,-1.0,-0.5715648156225139
2024-03-08 15:30:00+00:00,2024-03-08 15:35:00+00:00,LONG,SL,-1.0,-0.5921530230290967
2024-03-10 04:10:00+00:00,2024-03-10 04:25:00+00:00,LONG,BE,0.0,-0.1643778291820623
2024-03-10 09:45:00+00:00,2024-03-10 09:55:00+00:00,LONG,SL,-1.0,-0.650643486078055
2024-03-11 07:15:00+00:00,2024-03-11 07:20:00+00:00,LONG,TRAIL,0.8438274182725108,0.3249418219763064
2024-03-11 11:40:00+00:00,2024-03-11 11:50:00+00:00,LONG,SL,-1.0,-0.5963406297766533
2024-03-11 15:35:00+00:00,2024-03-11 15:40:00+00:00,LONG,SL,-1.0,-0.5773166924807667
2024-03-16 21:30:00+00:00,2024-03-16 22:20:00+00:00,SHORT,BE,0.0,-0.0705868366462294
2024-03-19 03:45:00+00:00,2024-03-19 03:50:00+00:00,SHORT,SL,-1.0,-0.5705569865317566
2024-03-19 07:00:00+00:00,2024-03-19 07:20:00+00:00,SHORT,BE,0.0,-0.0652870738428896
2024-03-19 11:10:00+00:00,2024-03-19 11:45:00+00:00,SHORT,SL,-1.0,-0.5536996171675216
2024-03-25 14:30:00+00:00,2024-03-25 15:00:00+00:00,LONG,TRAIL,0.9326796977703724,0.3789131338854198
2024-03-25 20:00:00+00:00,2024-03-25 20:10:00+00:00,LONG,SL,-1.0,-0.5881523582471564
2024-03-31 23:55:00+00:00,2024-04-01 00:00:00+00:00,LONG,SL,-1.0,-0.6917014992884456
2024-04-07 16:30:00+00:00,2024-04-07 17:05:00+00:00,LONG,SL,-1.0,-0.6421448365402758
2024-04-08 08:15:00+00:00,2024-04-08 08:50:00+00:00,LONG,TRAIL,3.2511199878507435,1.4927040333869852
2024-04-13 20:00:00+00:00,2024-04-13 20:05:00+00:00,SHORT,TRAIL,9.230440161726944,4.552438270853466
2024-04-15 19:00:00+00:00,2024-04-15 19:10:00+00:00,SHORT,BE,0.0,-0.06302583918375258
2024-04-17 15:10:00+00:00,2024-04-17 15:40:00+00:00,SHORT,TRAIL,1.1341737672739634,0.502299551670171
2024-04-22 04:00:00+00:00,2024-04-22 04:15:00+00:00,LONG,SL,-1.0,-0.6136668350362307
2024-04-29 03:00:00+00:00,2024-04-29 03:55:00+00:00,SHORT,TRAIL,1.4200627773788255,0.5587869526311595
2024-04-29 13:45:00+00:00,2024-04-29 14:00:00+00:00,SHORT,SL,-1.0,-0.6351711993071808
2024-04-30 16:10:00+00:00,2024-04-30 16:15:00+00:00,SHORT,SL,-1.0,-0.5865248063451676
2024-04-30 19:50:00+00:00,2024-04-30 20:00:00+00:00,SHORT,BE,0.0,-0.08111961368409959
2024-05-01 07:35:00+00:00,2024-05-01 07:45:00+00:00,SHORT,SL,-1.0,-0.5650716293273523
2024-05-06 08:30:00+00:00,2024-05-06 08:50:00+00:00,LONG,TRAIL,1.7331105335800243,0.7351085197003683
2024-05-15 12:45:00+00:00,2024-05-15 13:20:00+00:00,LONG,TRAIL,1.4425794808553203,0.6199530795448899
2024-05-15 18:15:00+00:00,2024-05-15 19:05:00+00:00,LONG,BE,0.0,-0.10019111435782987
2024-05-17 15:30:00+00:00,2024-05-17 17:00:00+00:00,LONG,SL,-1.0,-0.6152893869678875
2024-05-20 16:20:00+00:00,2024-05-20 16:35:00+00:00,LONG,TRAIL,0.8299357286366805,0.28064393546948996
2024-05-20 19:45:00+00:00,2024-05-20 20:00:00+00:00,LONG,TRAIL,1.008834718821403,0.40922125929433056
2024-05-20 23:20:00+00:00,2024-05-20 23:25:00+00:00,LONG,TRAIL,1.4510758375923143,0.6329787565935708
2024-05-27 15:30:00+00:00,2024-05-27 15:35:00+00:00,LONG,TRAIL,0.7792365268122816,0.23369447938360882
2024-05-31 16:00:00+00:00,2024-05-31 16:30:00+00:00,SHORT,BE,0.0,-0.12340549008712452
2024-06-03 08:30:00+00:00,2024-06-03 09:00:00+00:00,LONG,SL,-1.0,-0.6778529891833108
2024-06-03 13:45:00+00:00,2024-06-03 13:50:00+00:00,LONG,BE,0.0,-0.15984377453821327
2024-06-04 15:50:00+00:00,2024-06-04 16:15:00+00:00,LONG,TRAIL,0.9508359102098822,0.35344297581657047
2024-06-11 02:00:00+00:00,2024-06-11 02:15:00+00:00,SHORT,TRAIL,4.950202875387516,2.291916331143961
2024-06-11 06:55:00+00:00,2024-06-11 07:00:00+00:00,SHORT,SL,-1.0,-0.6294683236766841
2024-06-11 13:55:00+00:00,2024-06-11 14:00:00+00:00,SHORT,SL,-1.0,-0.6214399814918331
2024-06-13 15:45:00+00:00,2024-06-13 16:05:00+00:00,SHORT,BE,0.0,-0.09824710919052694
2024-06-14 16:15:00+00:00,2024-06-14 16:25:00+00:00,SHORT,TRAIL,1.674140981610445,0.7213203670081313
2024-06-17 07:05:00+00:00,2024-06-17 07:25:00+00:00,SHORT,SL,-1.0,-0.7415595996949002
2024-06-17 13:30:00+00:00,2024-06-17 14:00:00+00:00,SHORT,TRAIL,0.7899823663592845,0.2051158476010716
2024-06-18 01:40:00+00:00,2024-06-18 01:50:00+00:00,SHORT,BE,0.0,-0.11180656458557553
2024-06-23 15:20:00+00:00,2024-06-23 16:05:00+00:00,SHORT,BE,0.0,-0.5292649662935874
2024-06-23 20:30:00+00:00,2024-06-23 20:35:00+00:00,SHORT,TRAIL,1.1810371881121862,0.15238821288672685
2024-06-23 23:45:00+00:00,2024-06-24 00:00:00+00:00,SHORT,TRAIL,1.158666630074947,0.34233257379795007
2024-06-24 05:20:00+00:00,2024-06-24 05:40:00+00:00,SHORT,BE,0.0,-0.1721755156114771
2024-06-24 09:30:00+00:00,2024-06-24 09:35:00+00:00,SHORT,TRAIL,4.264774215636022,2.0133867742196103
2024-06-24 16:35:00+00:00,2024-06-24 16:50:00+00:00,SHORT,BE,0.0,-0.10305087372549153
2024-06-24 20:00:00+00:00,2024-06-24 20:25:00+00:00,SHORT,TRAIL,0.806395560191135,0.3297616662857839
2024-06-28 19:15:00+00:00,2024-06-28 20:00:00+00:00,SHORT,TRAIL,0.9905904733446083,0.3558888980979846
2024-07-04 02:00:00+00:00,2024-07-04 02:10:00+00:00,SHORT,TRAIL,0.7844014399413453,0.30195587608489843
2024-07-04 08:50:00+00:00,2024-07-04 09:10:00+00:00,SHORT,BE,0.0,-0.08502519867132122
2024-07-05 02:50:00+00:00,2024-07-05 02:55:00+00:00,SHORT,TRAIL,1.3287171370311315,0.5941887937440484
2024-07-07 23:40:00+00:00,2024-07-07 23:45:00+00:00,SHORT,BE,0.0,-0.11628902814177514
2024-07-13 23:00:00+00:00,2024-07-13 23:05:00+00:00,LONG,TRAIL,0.6338028503737333,0.1734366923628395
2024-07-14 04:20:00+00:00,2024-07-14 04:25:00+00:00,LONG,SL,-1.0,-0.6397075981160408
2024-07-15 01:15:00+00:00,2024-07-15 01:30:00+00:00,LONG,SL,-1.0,-0.6220661120420701
2024-07-19 15:00:00+00:00,2024-07-19 15:25:00+00:00,LONG,SL,-1.0,-0.6055227103910465
2024-07-19 19:05:00+00:00,2024-07-19 19:35:00+00:00,LONG,BE,0.0,-0.11078771702166686
2024-07-21 20:20:00+00:00,2024-07-21 22:35:00+00:00,LONG,BE,0.0,-0.09405888625630646
2024-07-29 02:15:00+00:00,2024-07-29 02:30:00+00:00,LONG,TRAIL,0.8037364546853569,0.2537926931417709
2024-07-31 19:50:00+00:00,2024-07-31 20:15:00+00:00,SHORT,TRAIL,0.6391765118936186,0.21357021584783709
2024-08-01 01:55:00+00:00,2024-08-01 05:10:00+00:00,SHORT,TRAIL,0.864323580570341,0.3266849020718156
2024-08-02 21:25:00+00:00,2024-08-02 21:30:00+00:00,SHORT,BE,0.0,-0.07204467993719159
2024-08-04 17:15:00+00:00,2024-08-04 17:20:00+00:00,SHORT,BE,0.0,-0.09101304414883998
2024-08-05 00:35:00+00:00,2024-08-05 00:55:00+00:00,SHORT,TRAIL,1.5894087058532216,0.7273038637755118
2024-08-05 06:05:00+00:00,2024-08-05 06:15:00+00:00,SHORT,BE,0.0,-0.031292637334733274
2024-08-15 18:20:00+00:00,2024-08-15 18:25:00+00:00,SHORT,SL,-1.0,-0.5801412533810207
2024-08-21 18:30:00+00:00,2024-08-21 18:40:00+00:00,LONG,BE,0.0,-0.1060749374138566
2024-08-23 14:15:00+00:00,2024-08-23 14:20:00+00:00,LONG,BE,0.0,-0.13332023143195984
2024-08-23 17:45:00+00:00,2024-08-23 18:00:00+00:00,LONG,TRAIL,1.4064992617656458,0.6022985390930549
2024-08-23 21:20:00+00:00,2024-08-23 22:25:00+00:00,LONG,TRAIL,1.2115289875760895,0.5039670204211619
2024-08-25 23:15:00+00:00,2024-08-25 23:20:00+00:00,LONG,SL,-1.0,-0.6889345825966015
2024-08-30 15:00:00+00:00,2024-08-30 15:35:00+00:00,SHORT,TRAIL,0.8416766560183825,0.3241526779938167
2024-09-01 02:30:00+00:00,2024-09-01 03:10:00+00:00,SHORT,SL,-1.0,-0.7269837854704295
2024-09-01 14:10:00+00:00,2024-09-01 14:15:00+00:00,SHORT,BE,0.0,-0.17547754175688784
2024-09-04 01:00:00+00:00,2024-09-04 01:05:00+00:00,SHORT,TRAIL,5.157231913343992,2.4616048981450374
2024-09-05 15:25:00+00:00,2024-09-05 17:10:00+00:00,SHORT,SL,-1.0,-0.5903237104092293
2024-09-06 14:15:00+00:00,2024-09-06 15:00:00+00:00,SHORT,TRAIL,0.7119902763732946,0.28303487569000585
2024-09-06 18:35:00+00:00,2024-09-06 19:10:00+00:00,SHORT,SL,-1.0,-0.5671729602725176
2024-09-13 15:20:00+00:00,2024-09-13 15:25:00+00:00,LONG,TRAIL,1.2733549907483523,0.5085690700803438
2024-09-13 21:10:00+00:00,2024-09-13 22:00:00+00:00,LONG,TRAIL,0.6050645538435531,0.17166748065931406
2024-09-17 14:30:00+00:00,2024-09-17 15:00:00+00:00,LONG,TRAIL,2.149028129210782,0.963401599651173
2024-09-18 18:35:00+00:00,2024-09-18 18:40:00+00:00,LONG,SL,-1.0,-0.5901232431525828
2024-09-18 23:55:00+00:00,2024-09-19 00:00:00+00:00,LONG,TRAIL,0.830762271218129,0.31982087992973
2024-09-22 22:45:00+00:00,2024-09-22 23:05:00+00:00,LONG,BE,0.0,-0.12866836760209394
2024-09-23 03:05:00+00:00,2024-09-23 03:30:00+00:00,LONG,TRAIL,0.825918479222412,0.30414073730901414
2024-09-24 20:00:00+00:00,2024-09-24 20:05:00+00:00,LONG,TRAIL,0.8237535347034401,0.2751501624531762
2024-09-26 14:15:00+00:00,2024-09-26 14:20:00+00:00,LONG,TRAIL,0.841017663535695,0.26583716081351194
2024-10-01 15:00:00+00:00,2024-10-01 15:05:00+00:00,SHORT,TRAIL,0.7633229496955816,0.2574752641881477
2024-10-01 20:15:00+00:00,2024-10-01 20:35:00+00:00,SHORT,TRAIL,0.6112634141969652,0.22245782922964122
2024-10-07 14:15:00+00:00,2024-10-07 14:20:00+00:00,LONG,TRAIL,0.7103599078533201,0.20527351302145977
2024-10-09 18:15:00+00:00,2024-10-09 19:30:00+00:00,SHORT,TRAIL,1.9128488994905788,0.8159974827226246
2024-10-10 17:05:00+00:00,2024-10-10 17:50:00+00:00,SHORT,TRAIL,1.116166516174657,0.427990043686725
2024-10-14 03:30:00+00:00,2024-10-14 03:35:00+00:00,LONG,TRAIL,2.237713095102988,0.9492635884129995
2024-10-14 07:50:00+00:00,2024-10-14 08:35:00+00:00,LONG,SL,-1.0,-0.6483991443514298
2024-10-14 14:30:00+00:00,2024-10-14 14:40:00+00:00,LONG,TRAIL,0.8952015828262978,0.3315971743473232
2024-10-15 14:00:00+00:00,2024-10-15 14:05:00+00:00,LONG,TRAIL,1.9568648837827725,0.870481136950397
2024-10-20 14:30:00+00:00,2024-10-20 14:45:00+00:00,LONG,SL,-1.0,-0.8688082906329051
2024-10-20 21:00:00+00:00,2024-10-20 21:10:00+00:00,LONG,SL,-1.0,-0.8397615120988184
2024-10-21 00:20:00+00:00,2024-10-21 00:25:00+00:00,LONG,SL,-1.0,-0.7025171041517688
2024-10-27 17:30:00+00:00,2024-10-27 17:45:00+00:00,LONG,SL,-1.0,-0.7984509929473133
2024-10-27 21:45:00+00:00,2024-10-27 21:50:00+00:00,LONG,SL,-1.0,-0.776161453906243
2024-10-28 07:15:00+00:00,2024-10-28 07:30:00+00:00,LONG,TRAIL,0.7857144340188706,0.16347628123326102
2024-10-28 12:30:00+00:00,2024-10-28 13:35:00+00:00,LONG,SL,-1.0,-0.7006547969650568
2024-10-28 19:05:00+00:00,2024-10-28 19:30:00+00:00,LONG,TRAIL,0.7176011325475882,0.2299737130647298
2024-10-29 02:15:00+00:00,2024-10-29 02:20:00+00:00,LONG,TRAIL,2.4666176788634986,1.1087657394468542
2024-10-29 16:45:00+00:00,2024-10-29 19:00:00+00:00,LONG,TRAIL,1.1496217045806487,0.4544534953121793
2024-11-04 17:00:00+00:00,2024-11-04 17:25:00+00:00,SHORT,SL,-1.0,-0.6161945669320542
2024-11-04 21:50:00+00:00,2024-11-04 22:00:00+00:00,SHORT,SL,-1.0,-0.6083937318996935
2024-11-06 03:00:00+00:00,2024-11-06 03:05:00+00:00,LONG,TRAIL,3.596916789461648,1.7256305782631902
2024-11-10 00:55:00+00:00,2024-11-10 01:00:00+00:00,LONG,SL,-1.0,-0.6997097607005056
2024-11-10 04:30:00+00:00,2024-11-10 04:35:00+00:00,LONG,TRAIL,0.7209080862275624,0.1970294403809628
2024-11-10 11:10:00+00:00,2024-11-10 11:25:00+00:00,LONG,SL,-1.0,-0.6411959198244256
2024-11-10 18:25:00+00:00,2024-11-10 18:55:00+00:00,LONG,SL,-1.0,-0.6201496519980333
2024-11-10 22:20:00+00:00,2024-11-10 22:25:00+00:00,LONG,SL,-1.0,-0.5917763050241553
2024-11-11 15:30:00+00:00,2024-11-11 15:35:00+00:00,LONG,TRAIL,1.0704540877740887,0.4499776925924551
2024-11-11 19:00:00+00:00,2024-11-11 19:05:00+00:00,LONG,TRAIL,1.1742771179091964,0.5096306303421917
2024-11-11 23:00:00+00:00,2024-11-11 23:10:00+00:00,LONG,BE,0.0,-0.06327404547834801
2024-11-13 16:15:00+00:00,2024-11-13 16:30:00+00:00,LONG,SL,-1.0,-0.5621975582092328
2024-11-21 04:55:00+00:00,2024-11-21 05:45:00+00:00,LONG,BE,0.0,-0.1010213424503851
2024-12-02 01:30:00+00:00,2024-12-02 01:35:00+00:00,LONG,SL,-1.0,-0.6716779270330426
2024-12-04 20:00:00+00:00,2024-12-04 20:10:00+00:00,LONG,TRAIL,1.3268742718444122,0.549841020839313
2024-12-05 02:30:00+00:00,2024-12-05 02:35:00+00:00,LONG,TRAIL,1.6762689021385646,0.7346512966466291
2024-12-12 16:00:00+00:00,2024-12-12 16:35:00+00:00,LONG,SL,-1.0,-0.6054381777646786
2024-12-15 23:15:00+00:00,2024-12-15 23:20:00+00:00,LONG,TRAIL,2.958688061219629,1.3134350452799548
2024-12-16 16:35:00+00:00,2024-12-16 16:45:00+00:00,LONG,SL,-1.0,-0.6052164069663817
2024-12-19 19:45:00+00:00,2024-12-19 20:45:00+00:00,SHORT,SL,-1.0,-0.5623385631999239
2024-12-23 01:15:00+00:00,2024-12-23 01:30:00+00:00,SHORT,SL,-1.0,-0.6048315054811367
2024-12-23 15:50:00+00:00,2024-12-23 16:45:00+00:00,SHORT,SL,-1.0,-0.583967896552904
2024-12-29 16:30:00+00:00,2024-12-29 17:10:00+00:00,SHORT,SL,-1.0,-0.6940720465829726
2024-12-29 22:20:00+00:00,2024-12-29 22:30:00+00:00,SHORT,SL,-1.0,-0.6628158795253832
2024-12-30 14:45:00+00:00,2024-12-30 14:55:00+00:00,SHORT,TRAIL,0.6916676289123239,0.21339282685542763
