entry_time,exit_time,side,exit_reason,R,pnl_equity_pct
2025-01-03 16:30:00+00:00,2025-01-03 19:45:00+00:00,LONG,TRAIL,1.3043627490208891,0.5223216931515764
2025-01-06 02:05:00+00:00,2025-01-06 02:15:00+00:00,LONG,SL,-1.0,-0.6873241859831523
2025-01-06 05:30:00+00:00,2025-01-06 06:10:00+00:00,LONG,SL,-1.0,-0.6896326669811716
2025-01-06 15:00:00+00:00,2025-01-06 15:15:00+00:00,LONG,TRAIL,1.8583419275128639,0.8171869613692311
2025-01-08 17:05:00+00:00,2025-01-08 17:20:00+00:00,SHORT,TRAIL,0.804316340315224,0.3101008698686726
2025-01-09 20:20:00+00:00,2025-01-09 20:55:00+00:00,SHORT,SL,-1.0,-0.5846227216329128
2025-01-13 06:45:00+00:00,2025-01-13 07:35:00+00:00,SHORT,SL,-1.0,-0.6533366495061986
2025-01-13 10:45:00+00:00,2025-01-13 11:45:00+00:00,SHORT,TRAIL,0.9770599124382665,0.36863625195474187
2025-01-17 19:40:00+00:00,2025-01-17 20:40:00+00:00,LONG,SL,-1.0,-0.610866454021126
2025-02-01 22:55:00+00:00,2025-02-01 23:35:00+00:00,SHORT,SL,-1.0,-0.6694720996419241
2025-02-02 03:10:00+00:00,2025-02-02 03:20:00+00:00,SHORT,BE,0.0,-0.17477905834352853
2025-02-02 12:55:00+00:00,2025-02-02 13:25:00+00:00,SHORT,SL,-1.0,-0.6359043014205548
2025-02-02 17:30:00+00:00,2025-02-02 17:55:00+00:00,SHORT,TRAIL,0.9972994845758406,0.38295824089485386
2025-02-03 00:45:00+00:00,2025-02-03 00:50:00+00:00,SHORT,SL,-1.0,-0.5569873637310125
2025-02-04 22:05:00+00:00,2025-02-04 22:15:00+00:00,SHORT,SL,-1.0,-0.5625768649000812
2025-02-07 20:55:00+00:00,2025-02-07 23:30:00+00:00,SHORT,SL,-1.0,-0.5903959425503906
2025-02-09 21:35:00+00:00,2025-02-09 21:40:00+00:00,SHORT,TRAIL,1.5367494155410424,0.5714160985567426
2025-02-11 18:05:00+00:00,2025-02-11 19:15:00+00:00,SHORT,TRAIL,1.5561320130993632,0.6227851116416269
2025-02-12 13:45:00+00:00,2025-02-12 13:55:00+00:00,SHORT,SL,-1.0,-0.618057603107554
2025-02-16 23:00:00+00:00,2025-02-16 23:20:00+00:00,SHORT,TRAIL,0.6190531027210087,0.04712265433689171
2025-02-17 05:00:00+00:00,2025-02-17 05:05:00+00:00,SHORT,SL,-1.0,-0.7473236763469342
2025-02-17 16:00:00+00:00,2025-02-17 16:05:00+00:00,SHORT,SL,-1.0,-0.6784406433999505
2025-02-18 16:35:00+00:00,2025-02-18 18:00:00+00:00,SHORT,TRAIL,2.2321630108573833,0.9686081810384612
2025-02-20 18:00:00+00:00,2025-02-20 20:35:00+00:00,LONG,TRAIL,0.6736961254500583,0.16701828072569835
2025-02-23 15:00:00+00:00,2025-02-23 15:45:00+00:00,SHORT,BE,0.0,-0.31546315483907716
2025-02-24 04:35:00+00:00,2025-02-24 04:45:00+00:00,SHORT,SL,-1.0,-0.6870330253184832
2025-02-24 14:50:00+00:00,2025-02-24 15:00:00+00:00,SHORT,TRAIL,1.1768299123424668,0.40021023017956736
2025-02-24 22:15:00+00:00,2025-02-24 22:45:00+00:00,SHORT,TRAIL,0.6081378951078474,0.1987763170566076
2025-02-25 07:30:00+00:00,2025-02-25 07:35:00+00:00,SHORT,TRAIL,1.2026031438210218,0.5242620374623449
2025-02-25 15:15:00+00:00,2025-02-25 15:40:00+00:00,SHORT,SL,-1.0,-0.564463469601602
2025-02-26 18:30:00+00:00,2025-02-26 18:35:00+00:00,SHORT,TRAIL,1.4267503327138416,0.6505901191540051
2025-02-28 02:30:00+00:00,2025-02-28 02:35:00+00:00,SHORT,BE,0.0,-0.06335905838368414
2025-02-28 08:15:00+00:00,2025-02-28 09:05:00+00:00,SHORT,SL,-1.0,-0.549549412127831
2025-03-04 01:45:00+00:00,2025-03-04 01:50:00+00:00,SHORT,TRAIL,1.2253368172815793,0.561784237753758
2025-03-09 12:15:00+00:00,2025-03-09 12:40:00+00:00,SHORT,SL,-1.0,-0.6526581508698972
2025-03-09 15:45:00+00:00,2025-03-09 16:00:00+00:00,SHORT,SL,-1.0,-0.6117960924427805
2025-03-09 21:20:00+00:00,2025-03-09 22:40:00+00:00,SHORT,TRAIL,0.9658249725967963,0.40229233692404787
2025-03-10 14:15:00+00:00,2025-03-10 14:20:00+00:00,SHORT,SL,-1.0,-0.5588851192829708
2025-03-10 18:55:00+00:00,2025-03-10 19:15:00+00:00,SHORT,SL,-1.0,-0.5513730087618505
2025-03-13 16:45:00+00:00,2025-03-13 18:10:00+00:00,SHORT,BE,0.0,-0.08326042100912952
2025-03-16 23:05:00+00:00,2025-03-16 23:15:00+00:00,SHORT,SL,-1.0,-0.6077350039614021
2025-03-19 22:40:00+00:00,2025-03-20 00:00:00+00:00,LONG,TRAIL,2.2405241396678988,1.0116691544540344
2025-03-23 14:00:00+00:00,2025-03-23 14:05:00+00:00,LONG,SL,-1.0,-0.8219421090225617
2025-03-23 22:15:00+00:00,2025-03-23 22:20:00+00:00,LONG,BE,0.0,-0.2624733081833217
2025-03-24 04:00:00+00:00,2025-03-24 06:20:00+00:00,LONG,TRAIL,0.8997522215127164,0.28233306240065
2025-03-24 14:15:00+00:00,2025-03-24 14:20:00+00:00,LONG,TRAIL,1.2496071264289048,0.4738625826554391
2025-03-31 00:40:00+00:00,2025-03-31 00:55:00+00:00,SHORT,SL,-1.0,-0.6399295341234733
2025-04-02 20:10:00+00:00,2025-04-02 20:15:00+00:00,LONG,TRAIL,1.3501662209980265,0.5655114768322137
2025-04-06 16:40:00+00:00,2025-04-06 17:10:00+00:00,SHORT,TRAIL,0.7223850220868023,0.1737253244080202
2025-04-06 22:00:00+00:00,2025-04-06 22:05:00+00:00,SHORT,SL,-1.0,-0.5737887218309454
2025-04-07 04:40:00+00:00,2025-04-07 05:20:00+00:00,SHORT,SL,-1.0,-0.563698284617871
2025-04-21 00:30:00+00:00,2025-04-21 00:35:00+00:00,LONG,TRAIL,3.958647799377456,1.8047279085978556
2025-04-21 14:20:00+00:00,2025-04-21 14:45:00+00:00,LONG,BE,0.0,-0.1347043566474641
2025-04-22 14:45:00+00:00,2025-04-22 15:00:00+00:00,LONG,BE,0.0,-0.11763913450705017
2025-04-22 22:00:00+00:00,2025-04-22 23:25:00+00:00,LONG,TRAIL,1.7323996411504816,0.777710020651935
2025-04-25 14:10:00+00:00,2025-04-25 14:20:00+00:00,LONG,SL,-1.0,-0.6382413895385766
2025-04-28 10:45:00+00:00,2025-04-28 11:05:00+00:00,LONG,TRAIL,0.8962097044222062,0.24684164218579108
2025-05-01 15:05:00+00:00,2025-05-01 15:30:00+00:00,LONG,BE,0.0,-0.14588243396983644
2025-05-07 00:05:00+00:00,2025-05-07 01:10:00+00:00,LONG,TRAIL,1.0266767162580026,0.36171290742499124
2025-05-08 01:20:00+00:00,2025-05-08 03:00:00+00:00,LONG,TRAIL,1.3855646072465586,0.5444335051364884
2025-05-08 15:45:00+00:00,2025-05-08 15:50:00+00:00,LONG,SL,-1.0,-0.6263587761800898
2025-05-08 20:45:00+00:00,2025-05-08 20:55:00+00:00,LONG,TRAIL,1.0003370283787454,0.36921932762406595
2025-05-10 23:30:00+00:00,2025-05-11 00:00:00+00:00,LONG,TRAIL,1.4209993436338357,0.5159173209232126
2025-05-18 14:30:00+00:00,2025-05-18 14:35:00+00:00,LONG,BE,0.0,-0.2702527409364668
2025-05-18 23:50:00+00:00,2025-05-19 00:05:00+00:00,LONG,TRAIL,0.8659552167995813,0.3137049287328224
2025-05-20 19:55:00+00:00,2025-05-20 20:00:00+00:00,LONG,SL,-1.0,-0.6312806028076308
2025-05-21 15:15:00+00:00,2025-05-21 15:30:00+00:00,LONG,SL,-1.0,-0.6145866531296607
2025-05-29 19:00:00+00:00,2025-05-29 21:00:00+00:00,SHORT,SL,-1.0,-0.6246225579092467
2025-06-02 14:00:00+00:00,2025-06-02 14:05:00+00:00,SHORT,SL,-1.0,-0.6717411327751589
2025-06-05 14:15:00+00:00,2025-06-05 14:35:00+00:00,SHORT,SL,-1.0,-0.6845683587952552
2025-06-05 18:10:00+00:00,2025-06-05 18:30:00+00:00,SHORT,SL,-1.0,-0.6430514995042448
2025-06-09 10:15:00+00:00,2025-06-09 10:30:00+00:00,LONG,BE,0.0,-0.22897995278990382
2025-06-09 17:10:00+00:00,2025-06-09 19:20:00+00:00,LONG,TRAIL,0.967588594363844,0.30856248644901685
2025-06-16 19:15:00+00:00,2025-06-16 19:40:00+00:00,LONG,BE,0.0,-0.1860374426844677
2025-06-20 17:30:00+00:00,2025-06-20 17:35:00+00:00,SHORT,TRAIL,1.192754405202575,0.4678125152868971
2025-06-21 21:20:00+00:00,2025-06-21 21:25:00+00:00,SHORT,TRAIL,1.1380924896451075,0.35678917326798054
2025-06-22 14:20:00+00:00,2025-06-22 14:30:00+00:00,SHORT,BE,0.0,-0.12348014364925314
2025-06-29 10:15:00+00:00,2025-06-29 10:20:00+00:00,LONG,TRAIL,1.411403377952182,0.16824966218286555
2025-06-30 00:20:00+00:00,2025-06-30 01:05:00+00:00,LONG,SL,-1.0,-0.774445669137735
2025-07-02 15:55:00+00:00,2025-07-02 16:05:00+00:00,LONG,TRAIL,2.4031140698354285,1.0019399655488108
2025-07-03 13:55:00+00:00,2025-07-03 14:05:00+00:00,LONG,SL,-1.0,-0.6790066961403145
2025-07-06 21:25:00+00:00,2025-07-06 21:30:00+00:00,LONG,TRAIL,1.5764392022218239,0.4921843374703964
2025-07-09 19:15:00+00:00,2025-07-09 19:35:00+00:00,LONG,TRAIL,4.5995125324619455,2.0597084921324815
2025-07-10 16:30:00+00:00,2025-07-10 17:05:00+00:00,LONG,TRAIL,1.9922678804535408,0.8248467462500712
2025-07-10 21:15:00+00:00,2025-07-10 21:20:00+00:00,LONG,TRAIL,7.070776787667783,3.360302559907234
2025-07-13 14:15:00+00:00,2025-07-13 14:20:00+00:00,LONG,TRAIL,1.6728681275470325,0.5421015345455996
2025-07-14 02:30:00+00:00,2025-07-14 02:45:00+00:00,LONG,SL,-1.0,-0.6866556371903555
2025-07-14 07:35:00+00:00,2025-07-14 08:00:00+00:00,LONG,SL,-1.0,-0.6398124606974391
2025-07-17 21:30:00+00:00,2025-07-17 22:50:00+00:00,LONG,SL,-1.0,-0.6341653652808178
2025-07-27 16:00:00+00:00,2025-07-27 16:05:00+00:00,LONG,TRAIL,0.7815322332792646,0.04001460458380519
2025-07-27 22:05:00+00:00,2025-07-27 23:00:00+00:00,LONG,SL,-1.0,-0.7851935836434744
2025-07-30 18:45:00+00:00,2025-07-30 19:00:00+00:00,SHORT,TRAIL,1.8098003100864797,0.7299415616727668
2025-07-31 20:30:00+00:00,2025-07-31 21:30:00+00:00,SHORT,SL,-1.0,-0.668930854538434
2025-08-01 00:50:00+00:00,2025-08-01 01:00:00+00:00,SHORT,SL,-1.0,-0.647880504571592
2025-08-05 14:20:00+00:00,2025-08-05 14:40:00+00:00,SHORT,TRAIL,0.657299347103422,0.15486818532376703
2025-08-07 20:00:00+00:00,2025-08-08 00:15:00+00:00,LONG,SL,-1.0,-0.6896893702022158
2025-08-10 03:30:00+00:00,2025-08-10 04:00:00+00:00,LONG,TRAIL,1.4696370012834061,0.4975507641369343
2025-08-11 02:15:00+00:00,2025-08-11 02:20:00+00:00,LONG,TRAIL,2.6303111600792066,1.1522795442314693
2025-08-13 14:00:00+00:00,2025-08-13 14:15:00+00:00,LONG,TRAIL,1.9691848544977295,0.830827335249149
2025-08-13 19:20:00+00:00,2025-08-13 21:45:00+00:00,LONG,BE,0.0,-0.1456576989036977
2025-08-18 00:30:00+00:00,2025-08-18 00:40:00+00:00,SHORT,SL,-1.0,-0.8335692555052024
2025-08-18 03:45:00+00:00,2025-08-18 04:25:00+00:00,SHORT,SL,-1.0,-0.6891070334311762
2025-08-18 09:20:00+00:00,2025-08-18 09:40:00+00:00,SHORT,SL,-1.0,-0.6933826080821074
2025-08-19 14:45:00+00:00,2025-08-19 17:10:00+00:00,SHORT,TRAIL,1.2805618310354503,0.48121240424632
2025-08-24 19:45:00+00:00,2025-08-24 19:50:00+00:00,SHORT,TRAIL,2.384433200124139,1.0814610633450297
2025-08-25 20:45:00+00:00,2025-08-25 21:45:00+00:00,SHORT,SL,-1.0,-0.6011474748687169
2025-08-29 13:45:00+00:00,2025-08-29 14:05:00+00:00,SHORT,TRAIL,1.0514161532493913,0.3718220570563173
2025-08-29 20:35:00+00:00,2025-08-29 21:30:00+00:00,SHORT,SL,-1.0,-0.6401937068433555
2025-09-01 00:05:00+00:00,2025-09-01 00:20:00+00:00,SHORT,TRAIL,0.7955416228872039,0.13100923586759217
2025-09-08 08:30:00+00:00,2025-09-08 09:25:00+00:00,LONG,TRAIL,0.6219623830510602,0.04050352202417243
2025-09-08 14:30:00+00:00,2025-09-08 15:55:00+00:00,LONG,BE,0.0,-0.2187359800672663
2025-09-10 13:40:00+00:00,2025-09-10 16:20:00+00:00,LONG,SL,-1.0,-0.689760166601986
2025-09-15 05:20:00+00:00,2025-09-15 06:05:00+00:00,LONG,TRAIL,1.3027792783330963,0.3670195319166686
2025-09-22 05:55:00+00:00,2025-09-22 06:00:00+00:00,SHORT,TRAIL,10.194946754765118,4.8157070442457295
2025-09-25 17:15:00+00:00,2025-09-25 17:50:00+00:00,SHORT,TP,2.909090909090897,1.3155663892812968
2025-10-01 09:00:00+00:00,2025-10-01 10:30:00+00:00,LONG,TRAIL,0.9447808305038159,0.2966048122852577
2025-10-02 16:00:00+00:00,2025-10-02 17:00:00+00:00,LONG,SL,-1.0,-0.6635368348715058
2025-10-03 16:00:00+00:00,2025-10-03 16:05:00+00:00,LONG,TRAIL,1.481388000906676,0.5754601867480834
2025-10-05 02:45:00+00:00,2025-10-05 02:50:00+00:00,LONG,TRAIL,1.8184789973844302,0.6774639634847591
2025-10-06 19:00:00+00:00,2025-10-06 19:15:00+00:00,LONG,SL,-1.0,-0.6580158953319339
2025-10-10 20:50:00+00:00,2025-10-10 20:55:00+00:00,SHORT,TRAIL,3.5806725550227347,1.6866609990405539
2025-10-16 15:40:00+00:00,2025-10-16 15:45:00+00:00,SHORT,BE,0.0,-0.09435413286241481
2025-10-26 11:35:00+00:00,2025-10-26 11:40:00+00:00,LONG,TRAIL,1.2423809642668715,0.34233389364891764
2025-10-26 22:15:00+00:00,2025-10-26 23:05:00+00:00,LONG,TRAIL,0.8586025729107779,0.27503042235758246
2025-11-03 02:30:00+00:00,2025-11-03 02:50:00+00:00,SHORT,TRAIL,0.7398975826418566,0.1882544073530135
2025-11-03 06:45:00+00:00,2025-11-03 06:50:00+00:00,SHORT,SL,-1.0,-0.6408938481956804
2025-11-03 10:55:00+00:00,2025-11-03 11:00:00+00:00,SHORT,SL,-1.0,-0.6500989727873812
2025-11-03 15:30:00+00:00,2025-11-03 16:10:00+00:00,SHORT,TRAIL,0.9191905799676126,0.35633568008116195
2025-11-04 18:00:00+00:00,2025-11-04 18:40:00+00:00,SHORT,BE,0.0,-0.08382953075543573
2025-11-04 21:50:00+00:00,2025-11-04 21:55:00+00:00,SHORT,SL,-1.0,-0.5695495256220898
2025-11-06 15:45:00+00:00,2025-11-06 15:50:00+00:00,SHORT,SL,-1.0,-0.6058098660895567
2025-11-12 15:50:00+00:00,2025-11-12 16:10:00+00:00,SHORT,TRAIL,1.1165853602848441,0.4321491878821636
2025-11-12 19:25:00+00:00,2025-11-12 20:15:00+00:00,SHORT,SL,-1.0,-0.6157427562141239
2025-11-13 17:20:00+00:00,2025-11-13 18:15:00+00:00,SHORT,TRAIL,1.3080486748148334,0.566624615683813
2025-11-16 16:20:00+00:00,2025-11-16 17:15:00+00:00,SHORT,SL,-1.0,-0.642227882447104
2025-11-16 21:40:00+00:00,2025-11-16 22:45:00+00:00,SHORT,SL,-1.0,-0.5991024635667429
2025-11-17 18:00:00+00:00,2025-11-17 20:15:00+00:00,SHORT,TRAIL,1.1023775146120245,0.4747331422156645
2025-11-18 04:45:00+00:00,2025-11-18 04:55:00+00:00,SHORT,SL,-1.0,-0.5769267496385114
2025-11-19 17:30:00+00:00,2025-11-19 18:10:00+00:00,SHORT,SL,-1.0,-0.5882062742708849
2025-11-20 16:20:00+00:00,2025-11-20 16:25:00+00:00,SHORT,SL,-1.0,-0.5831386108706513
2025-11-21 07:45:00+00:00,2025-11-21 09:40:00+00:00,SHORT,TP,2.9090909090908745,1.393334570849982
2025-11-28 14:00:00+00:00,2025-11-28 14:25:00+00:00,LONG,TRAIL,1.4952997341468381,0.5915129871838978
2025-12-01 15:30:00+00:00,2025-12-01 15:45:00+00:00,SHORT,TRAIL,0.707826317975914,0.24630422347394876
2025-12-07 14:20:00+00:00,2025-12-07 14:25:00+00:00,SHORT,TRAIL,1.5277034100965905,0.5587966794715162
2025-12-09 16:00:00+00:00,2025-12-09 16:35:00+00:00,LONG,TP,2.909090909090948,1.3546563081690308
2025-12-10 20:10:00+00:00,2025-12-10 20:15:00+00:00,LONG,SL,-1.0,-0.5918880468796811
2025-12-14 11:35:00+00:00,2025-12-14 11:40:00+00:00,SHORT,TRAIL,4.831519962456226,2.1110100846493203
2025-12-14 22:30:00+00:00,2025-12-14 22:55:00+00:00,SHORT,SL,-1.0,-0.6817870143574976
2025-12-15 15:15:00+00:00,2025-12-15 15:20:00+00:00,SHORT,TRAIL,0.9044994811826258,0.3240820030515905
2025-12-15 18:30:00+00:00,2025-12-15 18:40:00+00:00,SHORT,SL,-1.0,-0.5977036437396527
2025-12-17 18:45:00+00:00,2025-12-18 00:45:00+00:00,SHORT,TIME,-0.6283527179310961,-0.3864569065369071
2025-12-18 19:45:00+00:00,2025-12-18 21:25:00+00:00,SHORT,SL,-1.0,-0.5619104358688282
2025-12-29 04:20:00+00:00,2025-12-29 06:45:00+00:00,LONG,SL,-1.0,-0.6513746262022965
2026-01-01 23:20:00+00:00,2026-01-02 00:05:00+00:00,LONG,SL,-1.0,-0.8143505562204435
2026-01-02 03:40:00+00:00,2026-01-02 04:05:00+00:00,LONG,SL,-1.0,-0.7477380916576359
2026-01-02 10:00:00+00:00,2026-01-02 10:05:00+00:00,LONG,TRAIL,1.3692778905730696,0.4198694557871716
2026-01-02 16:30:00+00:00,2026-01-02 16:50:00+00:00,LONG,SL,-1.0,-0.6052758255497823
2026-01-05 00:45:00+00:00,2026-01-05 01:05:00+00:00,LONG,TRAIL,1.9663119436357603,0.7677365184796778
2026-01-05 14:55:00+00:00,2026-01-05 15:00:00+00:00,LONG,SL,-1.0,-0.6864772170876173
2026-01-05 20:25:00+00:00,2026-01-05 20:30:00+00:00,LONG,SL,-1.0,-0.6432899079687243
2026-01-12 02:15:00+00:00,2026-01-12 02:20:00+00:00,LONG,SL,-1.0,-0.6697540373216372
2026-01-13 15:50:00+00:00,2026-01-13 16:10:00+00:00,LONG,TRAIL,0.683379920052899,0.2039924292286235
2026-01-13 19:30:00+00:00,2026-01-13 21:55:00+00:00,LONG,BE,0.0,-0.13829477207845434
2026-01-14 16:15:00+00:00,2026-01-14 17:35:00+00:00,LONG,SL,-1.0,-0.6159638314866717
2026-01-20 05:15:00+00:00,2026-01-20 05:50:00+00:00,SHORT,BE,0.0,-0.18370465051383894
2026-01-20 15:00:00+00:00,2026-01-20 15:05:00+00:00,SHORT,TRAIL,0.896668362170896,0.29683403870869324
2026-01-20 22:45:00+00:00,2026-01-20 23:00:00+00:00,SHORT,TRAIL,1.3925884071403556,0.5812032597565484
2026-01-21 17:10:00+00:00,2026-01-21 17:40:00+00:00,SHORT,SL,-1.0,-0.5858430087678481
2026-01-25 06:15:00+00:00,2026-01-25 06:40:00+00:00,SHORT,SL,-1.0,-0.9078529243931748
2026-01-25 16:05:00+00:00,2026-01-25 16:10:00+00:00,SHORT,BE,0.0,-0.28783839316692017
2026-01-25 19:20:00+00:00,2026-01-25 19:35:00+00:00,SHORT,BE,0.0,-0.13538520179853133
2026-01-29 15:15:00+00:00,2026-01-29 15:20:00+00:00,SHORT,TRAIL,2.7870712241121414,1.2698533827211773
2026-01-29 18:30:00+00:00,2026-01-29 19:30:00+00:00,SHORT,SL,-1.0,-0.577397926501932
2026-01-30 01:45:00+00:00,2026-01-30 01:50:00+00:00,SHORT,TRAIL,1.0946768559029743,0.4626290810756252
2026-01-31 16:45:00+00:00,2026-01-31 17:05:00+00:00,SHORT,TRAIL,1.0878743132371749,0.4632647075438812
2026-02-02 03:20:00+00:00,2026-02-02 03:45:00+00:00,SHORT,BE,0.0,-0.05801068873843518
2026-02-03 16:20:00+00:00,2026-02-03 17:40:00+00:00,SHORT,TP,2.90909090909095,1.3781439290822763
2026-02-04 17:25:00+00:00,2026-02-04 18:10:00+00:00,SHORT,SL,-1.0,-0.5549628847942515
2026-02-05 02:55:00+00:00,2026-02-05 05:35:00+00:00,SHORT,TRAIL,1.0996969623965032,0.4935681855335328
2026-02-05 15:30:00+00:00,2026-02-05 16:30:00+00:00,SHORT,SL,-1.0,-0.5422267784618889
2026-02-05 20:15:00+00:00,2026-02-05 20:25:00+00:00,SHORT,TRAIL,0.7165588464741225,0.3208388234263884
2026-02-06 00:05:00+00:00,2026-02-06 00:15:00+00:00,SHORT,TRAIL,0.7476892387875301,0.34378100504809056
2026-02-11 15:05:00+00:00,2026-02-11 15:40:00+00:00,SHORT,SL,-1.0,-0.5614948438526541
2026-02-12 16:50:00+00:00,2026-02-12 17:25:00+00:00,SHORT,SL,-1.0,-0.5691853418010839
2026-02-16 15:30:00+00:00,2026-02-16 16:40:00+00:00,SHORT,BE,0.0,-0.09228120693295909
2026-02-17 15:25:00+00:00,2026-02-17 15:45:00+00:00,SHORT,SL,-1.0,-0.6025235827699801
2026-02-18 18:40:00+00:00,2026-02-18 18:45:00+00:00,SHORT,BE,0.0,-0.1035036171649399
2026-02-23 01:00:00+00:00,2026-02-23 01:05:00+00:00,SHORT,TRAIL,7.8565104266180015,3.7400998631134517
2026-02-23 20:10:00+00:00,2026-02-23 20:50:00+00:00,SHORT,SL,-1.0,-0.5862755105425133
2026-02-28 07:00:00+00:00,2026-02-28 07:05:00+00:00,SHORT,SL,-1.0,-0.5954291140443909
2026-03-04 16:00:00+00:00,2026-03-04 16:10:00+00:00,LONG,SL,-1.0,-0.5683580179591183
2026-03-08 22:15:00+00:00,2026-03-08 22:25:00+00:00,SHORT,TRAIL,1.190719129054784,0.4943355750628129
